,Rank,Port/State,Foreign Trade | TONS,Imports,Port/State,Export Tons,Port/state,Total foreign trade | Tons,10,Port/state,Tons,Port/state,Tons
5,1,"South Louisiana, LA,","212,580,811",1,"Houston, TX","84,629,722","South Louisiana, LA,","67,060,678",1.0,"Houston, TX","147,969,451","South Louisiana, LA,","109,503,355"
6,2,"Houston, TX","211,340,972",2,New York/New Jersey,"64,032,262","Houston, TX","63,339,729",2.0,"South Louisiana, LA,","103,077,456","Houston, TX","63,371,521"
7,3,New York/New Jersey,"144,689,593",3,"Corpus Christi, TX","39,673,722",Hampton Roads (VA),"39,204,877",3.0,New York/New Jersey,"83,469,086",New York/New Jersey,"61,220,507"
8,4,"Long Beach, CA","72,500,221",4,"Long Beach, CA","37,283,269","Long Beach, CA","21,289,340",4.0,"Long Beach, CA","58,572,609",Huntington - Tristate,"59,171,545"
9,5,"Corpus Christi, TX","68,239,968",5,"Beaumont, TX","36,873,234","Los Angeles, CA","20,120,640",5.0,"Los Angeles, CA","51,399,625","New Orleans, LA","37,068,258"
10,6,"New Orleans, LA","68,126,087",6,"South Louisiana, LA","36,016,778",New York/New Jersey,"19,436,824",6.0,"Corpus Christi, TX","50,804,314","Plaquemines, LA","34,708,400"
11,7,"Beaumont, TX","67,715,469",7,"Texas City, TX","31,701,199","New Orleans, LA","16,914,019",7.0,Hampton Roads (VA),"47,624,873","Valdez, AK","34,465,431"
12,8,Huntington - Tristate,"59,171,545",8,"Los Angeles, CA","31,278,985","Plaquemines, LA","13,945,585",8.0,"Beaumont, TX","43,286,648","Baton Rouge, LA","34,083,670"
13,9,"Los Angeles, CA","58,406,060",9,"Lake Charles, LA","27,564,890","Savannah, GA","13,694,303",9.0,"Texas City, TX","36,475,801","Pittsburgh, PA","32,891,355"
14,10,Hampton Roads (VA),"58,369,087",10,"Pascagoula, MS","21,506,634","Tacoma, WA","12,972,734",10.0,"Lake Charles, LA","32,621,755","St. Louis, MO and IL","31,336,831"
15,11,"Texas City, TX","52,632,461",11,"Freeport, TX","21,093,998","Seattle, WA","12,563,200",11.0,"New Orleans, LA","31,057,829","Beaumont, TX","24,428,821"
16,12,"Lake Charles, LA","52,252,099",12,"Philadelphia, PA","19,899,793","Mobile, AL","12,241,094",12.0,"Savannah, GA","30,388,759","Mobile, AL","24,382,600"
17,13,"Mobile, AL","52,219,034",13,"Portland, ME","19,517,986","Portland, OR","12,046,805",13.0,"Pascagoula, MS","28,209,650","Tampa, FL","22,804,143"
18,14,"Baton Rouge, LA","51,917,597",14,"Paulsboro, NJ","16,904,554","Corpus Christi, TX","11,130,592",14.0,"Mobile, AL","27,836,434","Duluth/Superior, MN/WI","22,470,989"
19,15,"Plaquemines, LA","50,869,280",15,"Savannah, GA","16,694,456","Port Arthur, TX","9,944,563",15.0,"Port Arthur, TX","24,385,235","Lake Charles, LA","19,630,344"
20,16,"Pascagoula, MS","36,617,585",16,"Marcus Hook, PA","16,159,451","Baltimore, MD","9,780,934",16.0,"Freeport, TX","23,337,698","Corpus Christi, TX","17,435,654"
21,17,"Tampa, FL","34,888,052",17,"Mobile, AL","15,595,340","Oakland, CA","9,570,753",17.0,"Philadelphia, PA","20,318,835","Texas City, TX","16,156,660"
22,18,"Valdez, AK","34,473,090",18,"Port Arthur, TX","14,440,672","Kalama, WA","9,018,924",18.0,"Baltimore, MD","20,253,262","Chicago, IL","15,740,113"
23,19,"Port Arthur, TX","33,804,199",19,"New Orleans, LA","14,143,810","Duluth-Superior, MN and WI","7,246,372",19.0,"Portland, ME","19,533,992","Memphis, TN","13,980,433"
24,20,"Pittsburgh, PA","32,891,355",20,"Richmond, CA","12,384,960","Pascagoula, MS","6,703,016",20.0,"Seattle, WA","19,445,137","Long Beach, CA","13,927,612"
25,21,"Savannah, GA","32,338,995",21,"Boston, MA","11,961,078","Baton Rouge, LA","6,608,545",21.0,"Paulsboro, NJ","18,901,287","Cincinnati, OH","11,767,981"
26,22,"Philadelphia, PA","31,750,604",22,"Baton Rouge, LA","11,225,382","Beaumont, TX","6,413,414",22.0,"Baton Rouge, LA","17,833,927","Philadelphia, PA","11,431,769"
27,23,"St. Louis, MO and IL","31,336,831",23,"Baltimore, MD","10,472,328","Tampa, FL","6,315,942",23.0,"Tacoma, WA","17,606,993","Paulsboro, NJ","11,357,129"
28,24,"Paulsboro, NJ","30,258,416",24,"Jacksonville, FL","9,040,120","Lake Charles, LA","5,056,865",24.0,"Marcus Hook, PA","16,439,253","Richmond, CA","10,992,049"
29,25,"Duluth/Superior, MN/WI","30,226,449",25,"Charleston, SC","8,436,693","Charleston, SC","5,018,878",25.0,"Plaquemines, LA","16,160,880",Hampton Roads (VA),"10,744,214"
30,26,"Baltimore, MD","30,136,169",26,Hampton Roads (VA),"8,419,996","Texas City, TX","4,774,602",26.0,"Oakland, CA","15,005,441","Port Everglades, FL","10,456,994"
31,27,"Freeport, TX","27,362,765",27,"Barbers Point, Oahu, HI","8,124,112","Vancouver, WA","4,364,923",27.0,"Portland, OR","14,381,814","Baltimore, MD","9,882,907"
32,28,"Richmond, CA","25,362,626",28,"Seattle, WA","6,881,937","Galveston, TX","3,437,822",28.0,"Richmond, CA","14,370,577","Port Arthur, TX","9,418,964"
33,29,"Seattle, WA","24,607,832",29,"Port Everglades, FL","6,777,336","Miami, FL","3,191,098",29.0,"Boston, MA","13,503,674","Portland, OR","8,925,675"
34,30,"Marcus Hook, PA","24,568,869",30,"Tampa, FL","5,767,967","Longview, WA","3,058,894",30.0,"Charleston, SC","13,455,571","Pascagoula, MS","8,407,935"
35,31,"Portland, OR","23,307,489",31,"Oakland, CA","5,434,688","Port Everglades, FL","2,824,663",31.0,"Tampa, FL","12,083,909","Honolulu, HI","8,369,248"
36,32,"Tacoma, WA","23,165,295",32,"Tacoma, WA","4,634,259","Toledo, OH","2,697,686",32.0,"Jacksonville, FL","10,638,603","Anacortes, WA","8,217,953"
37,33,"Portland, ME","21,001,697",33,"San Juan, PR","4,224,628","Freeport, TX","2,243,700",33.0,"Port Everglades, FL","9,601,999","Marcus Hook, PA","8,129,616"
38,34,"Boston, MA","20,455,925",34,"Port Lavaca, TX","3,718,460","Paulsboro, NJ","1,996,733",34.0,"Kalama, WA","9,302,020","St. Clair, MI","8,073,962"
39,35,"Port Everglades, FL","20,058,993",35,"New Castle, DE","3,660,307","Richmond, CA","1,985,617",35.0,"Barbers Point, Oahu, HI","8,364,972","Indiana Harbor, IN","7,903,530"
40,36,"Chicago, IL","19,228,125",36,"Providence, RI","3,561,111","Port Lavaca, TX","1,841,469",36.0,"Duluth/Superior, MN/WI","7,755,460","Two Harbors, MN","7,095,686"
41,37,"Jacksonville, FL","17,686,279",37,"Wilmington, NC","3,544,741","Presque Isle, MI","1,783,776",37.0,"Miami, FL","6,252,396","Jacksonville, FL","7,047,676"
42,38,"Oakland, CA","17,405,784",38,"Toledo, OH","3,137,788","Jacksonville, FL","1,598,483",38.0,"Toledo, OH","5,835,474","Los Angeles, CA","7,006,435"
43,39,"Charleston, SC","15,834,464",39,"Miami, FL","3,061,298","Boston, MA","1,542,596",39.0,"Port Lavaca, TX","5,559,929","Boston, MA","6,952,251"
44,40,"Memphis, TN","13,980,433",40,"Brownsville, TX","2,928,230","Wilmington, NC","1,334,132",40.0,"Vancouver, WA","5,127,625","New Haven, CT","6,900,810"
45,41,"Cincinnati, OH","11,767,981",41,"Portsmouth, NH","2,923,658","Anacortes, WA","1,296,186",41.0,"San Juan, PR","4,973,226","San Juan, PR","6,322,003"
46,42,"San Juan, PR","11,295,229",42,"New Haven, CT","2,856,482","Brunswick, GA","1,281,867",42.0,"Wilmington, NC","4,878,873","Albany, NY","6,301,957"
47,43,"Anacortes, WA","10,430,937",43,"Detroit, MI","2,704,474","Ashtabula, OH","1,276,244",43.0,"Galveston, TX","4,543,707","Gary, IN","5,999,234"
48,44,"New Haven, CT","10,135,297",44,"Wilmington, DE","2,703,968","Kivilina, AK","1,275,383",44.0,"New Castle, DE","3,922,730","Detroit, MI","5,895,713"
49,45,"Kalama, WA","9,911,832",45,"Chicago, IL","2,592,408","Morehead City, NC","1,104,789",45.0,"Longview, WA","3,911,496","Tacoma, WA","5,558,302"
50,46,"Galveston, TX","9,791,907",46,"Camden-Gloucester, NJ","2,502,445","Port Manatee, FL","1,089,356",46.0,"Providence, RI","3,850,504","Mount Vernon, IN","5,554,763"
51,47,"Toledo, OH","9,682,178",47,"Portland, OR","2,335,009","Camden-Gloucester, NJ","1,065,606",47.0,"Camden-Gloucester, NJ","3,568,051","Louisville, KY","5,352,587"
52,48,"Barbers Point, Oahu, HI","9,669,583",48,"Plaquemines, LA, Port of","2,215,295","Coos Bay, OR","1,046,183",48.0,"Chicago, IL","3,488,012","Galveston, TX","5,248,200"
53,49,"Honolulu, HI","9,161,378",49,"Bridgeport, CT","1,866,427","Palm Beach, FL","990,293",49.0,"Wilmington, DE","3,260,976","Presque Isle, MI","5,205,787"
54,50,"Detroit, MI","9,014,002",50,"Port Canaveral, FL","1,834,118","Chicago, IL","895,604",50.0,"New Haven, CT","3,234,487","Seattle, WA","5,162,695"
55,51,"Indiana Harbor, IN","8,197,993",51,"Ponce, PR","1,823,653","Seward, AK","886,358",51.0,"Brownsville, TX","3,143,759","Escanaba, MI","4,800,757"
56,52,"St. Clair, MI","8,073,962",52,"Milwaukee, WI","1,515,508","Grays Harbor, WA","859,709",52.0,"Detroit, MI","3,118,289","Cleveland, OH","4,642,106"
57,53,"New Castle, DE","7,582,549",53,"Port Manatee, FL","1,498,513","Calcite, MI","748,847",53.0,"Portsmouth, NH","3,069,638","Stoneport, MI","4,603,544"
58,54,"Albany, NY","7,177,977",54,"Fall River, MA","1,494,067","San Juan, PR","748,598",54.0,"Port Manatee, FL","2,587,869","St. Paul, MN","4,148,342"
59,55,"Two Harbors, MN","7,095,686",55,"Searsport, ME","1,300,623","Sandusky, OH","732,105",55.0,"Anacortes, WA","2,212,984","Calcite, MI","4,047,323"
60,56,"Presque Isle, MI","6,989,563",56,"Gulfport, MS","1,286,636","Panama City, FL","708,086",56.0,"Ponce, PR","2,210,319","Freeport, TX","4,025,067"
61,57,"Port Lavaca, TX","6,950,790",57,"Cleveland, OH","1,269,813","Penn Manor, PA","673,342",57.0,"Brunswick, GA","2,066,192","Toledo, OH","3,846,704"
62,58,"Providence, RI","6,927,656",58,"Port Hueneme, CA","1,225,574","Nikishka, AK","643,863",58.0,"Port Canaveral, FL","1,956,774","Burns  Harbor, IN","3,781,210"
63,59,"Vancouver, WA","6,818,889",59,"Penn Manor, PA","1,135,214","Stockton, CA","626,928",59.0,"Ashtabula, OH","1,889,104","New Castle, DE","3,659,819"
64,60,"Miami, FL","6,771,535",60,"Galveston, TX","1,105,885","Wilmington, DE","557,008",60.0,"Bridgeport, CT","1,866,427","Vicksburg, MS","3,315,676"
65,61,"Wilmington, NC","6,715,576",61,"Stockton, CA","972,376","Gulfport, MS","556,831",61.0,"Gulfport, MS","1,843,467","Biloxi, MS","3,233,250"
66,62,"Gary, IN","6,388,914",62,"San Diego, CA","945,772","Silver Bay, MN","461,720",62.0,"Penn Manor, PA","1,808,556","Port Inland, MI","3,190,953"
67,63,"Cleveland, OH","6,075,920",63,"Anacortes, WA","916,798","Unalaska Island, AK","432,010",63.0,"Presque Isle, MI","1,783,776","Providence, RI","3,077,152"
68,64,"Camden-Gloucester, NJ","5,699,995",64,"Longview, WA","852,602","Philadelphia, PA","419,042",64.0,"Milwaukee, WI","1,698,842","Silver Bay, MN","3,065,962"
69,65,"Mount Vernon, IN","5,554,763",65,"Brunswick, GA","784,325","Detroit, MI","413,815",65.0,"Morehead City, NC","1,661,332","Conneaut, OH","2,843,112"
70,66,"Louisville, KY","5,352,587",66,"Vancouver, WA","762,702","Marblehead, OH","412,497",66.0,"Stockton, CA","1,599,304","Nikishka, AK","2,720,657"
71,67,"Longview, WA","5,100,195",67,"Nikishka, AK","700,554","Albany, NY","405,951",67.0,"Fall River, MA","1,494,067","Bridgeport, CT","2,710,536"
72,68,"Escanaba, MI","4,854,640",68,"Ashtabula, OH","612,860","Ponce, PR","386,666",68.0,"Cleveland, OH","1,433,814","Oakland, CA","2,400,343"
0,69,"Stoneport, MI","4,847,228",69.1,"Salem, MA","609,330","New Haven, CT","378,005",69.3,"Nikishka, AK","1,344,417","Charleston, SC","2,378,893"
1,70,"Calcite, MI","4,796,170",70.0,"San Francisco, CA","568,792","Olympia, WA","363,892",70.0,"Palm Beach, FL","1,343,863","Camden-Gloucester, NJ","2,131,944"
2,71,"Brownsville, TX","4,674,329",71.0,"Morehead City, NC","556,543","Redwood City, CA","351,286",71.0,"Port Hueneme, CA","1,301,369","Morgan City, La","2,127,331"
3,72,"Bridgeport, CT","4,576,963",72.0,"Chester, PA","537,273","Everett, WA","325,744",72.0,"Searsport, ME","1,300,623","Greenville, MS","2,114,517"
4,73,"Wilmington, DE","4,482,223",73.0,"Duluth/Superior, MN/WI","509,088","Port Inland, MI","315,182",73.0,"Kivilina, AK","1,275,383","Port Dolomite, MI","2,043,811"
5,74,"St. Paul, MN","4,148,342",74.0,"Honolulu, HI","501,943","Buffalo, NY","296,957",74.0,"Panama City, FL","1,203,608","Kahului, Maui, HI","2,041,920"
6,75,"Nikishka, AK","4,065,074",75.0,"Redwood City, CA","501,107","Honolulu, HI","290,187",75.0,"Coos Bay, OR","1,081,156","Nashville, TN","1,997,948"
7,76,"Burns  Harbor, IN","4,026,259",76.0,"Panama City, FL","495,522","Providence, RI","289,393",76.0,"San Diego, CA","956,637","Port Jefferson, NY","1,954,608"
8,77,"Portsmouth, NH","3,582,750",77.0,"Albany, NY","470,069","Port Dolomite, MI","287,522",77.0,"Grays Harbor, WA","916,474","Victoria, TX","1,951,820"
9,78,"Silver Bay, MN","3,551,684",78.0,"Green Bay, WI","451,104","Marcus Hook, PA","279,802",78.0,"Seward, AK","886,374","Savannah, GA","1,950,236"
10,79,"Port Inland, MI","3,506,135",79.0,"Buffington, IN","386,126","New Castle, DE","262,423",79.0,"Albany, NY","876,020","Kansas City, MO","1,934,071"
11,80,"Ashtabula, OH","3,448,375",80.0,"Gary, IN","356,620","Stoneport, MI","243,684",80.0,"Redwood City, CA","852,393","Fall River, MA","1,929,273"
12,81,"Fall River, MA","3,423,340",81.0,"Palm Beach, FL","353,570","Hopewell, VA","242,758",81.0,"Honolulu, HI","792,130","Anchorage, AK","1,888,309"
13,82,"Milwaukee, WI","3,381,200",82.0,"Kalama, WA","283,096","Barbers Point, Oahu, HI","240,860",82.0,"Chester, PA","757,481","Alpena, MI","1,862,976"
14,83,"Vicksburg, MS","3,315,676",83.0,"Conneaut, OH","270,204","Drummond Island, MI","232,573",83.0,"Sandusky, OH","749,883","Wilmington, NC","1,836,703"
15,84,"Morehead City, NC","3,278,457",84.0,"Anchorage, AK","258,064","Fairport Harbor, OH","228,187",84.0,"Calcite, MI","748,847","Tulsa, Port of Catoosa, OK","1,761,841"
16,85,"Biloxi, MS","3,233,250",85.0,"Muskegon, MI","252,703","Chester, PA","220,208",85.0,"Salem, MA","609,330","Guntersville, AL","1,746,241"
17,86,"Conneaut, OH","3,121,791",86.0,"Grand Haven, MI","233,224","Brownsville, TX","215,529",86.0,"San Francisco, CA","588,531","Vancouver, WA","1,691,264"
18,87,"Port Manatee, FL","2,897,599",87.0,"Indiana Harbor, IN","212,031","Milwaukee, WI","183,334",87.0,"Unalaska Island, AK","534,445","Milwaukee, WI","1,682,358"
19,88,"Kivilina, AK","2,677,790",88.0,"Alpena, MI","180,894","Cleveland, OH","164,001",88.0,"Silver Bay, MN","485,722","Green Bay, WI","1,652,622"
20,89,"Panama City, FL","2,461,497",89.0,"Burns Harbor, IN","172,868","Alpena, MI","155,227",89.0,"Marblehead, OH","472,452","Marblehead, OH","1,619,432"
21,90,"Palm Beach, FL","2,341,642",90.0,"Buffalo, NY","158,396","Portsmouth, NH","145,980",90.0,"Buffalo, NY","455,353","Morehead City, NC","1,617,125"
22,91,"Port Dolomite, MI","2,331,333",91.0,"Everett, WA","121,271","Port Angeles, WA","140,409",91.0,"Olympia, WA","452,548","Chattanooga, TN","1,601,311"
23,92,"Port Canaveral, FL","2,300,926",92.0,"Marquette, MI","115,875","Port Canaveral, FL","122,656",92.0,"Green Bay, WI","451,104","Helena, AR","1,566,175"
24,93,"Ponce, PR","2,213,836",93.0,"Pensacola, FL","105,630","Indiana Harbor, IN","82,432",93.0,"Everett, WA","447,015","Ashtabula, OH","1,559,271"
25,94,"Alpena, MI","2,199,097",94.0,"Unalaska Island, AK","102,435","Port Hueneme, CA","75,795",94.0,"Gary, IN","389,680","Brownsville, TX","1,530,570"
26,95,"Anchorage, AK","2,192,610",95.0,"Kahului, Maui, HI","97,538","Burns  Harbor, IN","72,181",95.0,"Buffington, IN","386,126","Muskegon, MI","1,484,158"
27,96,"Kahului, Maui, HI","2,139,458",96.0,"Olympia, WA","88,656","Anchorage, AK","46,237",96.0,"Alpena, MI","336,121","Portland, ME","1,467,705"
28,97,"Morgan City, La","2,128,758",97.0,"Richmond, VA","68,034","Richmond, VA","39,449",97.0,"Port Inland, MI","315,182","Monroe, MI","1,423,697"
29,98,"Greenville, MS","2,114,517",98.0,"Marblehead, OH","59,955","Gary, IN","33,060",98.0,"Anchorage, AK","304,301","Kivilina, AK","1,402,407"
30,99,"Green Bay, WI","2,103,726",99.0,"Grays Harbor, WA","56,765","San Francisco, CA","19,739",99.0,"Indiana Harbor, IN","294,463",Port Lavaca (TX),"1,390,861"
31,100,"Brunswick, GA","2,093,808",100.0,"Hopewell, VA","49,451","Escanaba, MI","17,995",100.0,"Hopewell, VA","292,209","Richmond, VA","1,321,999"
32,101,"Marblehead, OH","2,091,884",101.0,"Escanaba, MI","35,888","Pensacola, FL","16,886",101.0,"Port Dolomite, MI","287,522","Barbers Point, Oahu, HI","1,304,611"
33,102,"Nashville, TN","1,997,948",102.0,"Coos Bay, OR","34,973","Portland, ME","16,006",102.0,"Conneaut, OH","278,679","Panama City, FL","1,257,889"
34,103,"Port Jefferson, NY","1,954,608",103.0,"Port Angeles, WA","34,032","San Diego, CA","10,865",103.0,"Fairport Harbor, OH","260,361","Wilmington, DE","1,221,247"
35,104,"Victoria, TX","1,951,820",104.0,"Fairport Harbor, OH","32,174","Conneaut, OH","8,475",104.0,"Muskegon, MI","252,703","Longview, WA","1,188,699"
36,105,"Kansas City, MO","1,934,071",105.0,"Monroe, MI","29,353","Hilo, HI","4,490",105.0,"Burns  Harbor, IN","245,049","Kawaihae Harbor, HI","1,112,310"
37,106,"Penn Manor, PA","1,923,462",106.0,"Silver Bay, MN","24,002","Biloxi, MS",0,106.0,"Stoneport, MI","243,684","Hilo, HI","1,076,001"
38,107,"Gulfport, MS","1,867,820",107.0,"Sandusky, OH","17,778","Bridgeport, CT",0,107.0,"Grand Haven, MI","233,224","Palm Beach, FL","997,779"
39,108,"Tulsa, OK","1,761,841",108.0,"Valdez, AK","7,659","Buffington, IN",0,108.0,"Drummond Island, MI","232,573","Nawiliwili, Kauai, HI","948,399"
40,109,"Guntersville, AL","1,746,241",109.0,"Hilo, HI","7,636","Chattanooga, TN",0,109.0,"Port Angeles, WA","174,441","Buffington, IN","915,048"
41,110,"Muskegon, MI","1,736,861",110.0,"Nawiliwili, Kauai, HI","2,668","Cincinnati, OH",0,110.0,"Pensacola, FL","122,516","Buffalo, NY","911,379"
42,111,"Sandusky, OH","1,653,542",111.0,"Morgan City, La","1,427","Elvis Stahr Harbor, KY",0,111.0,"Marquette, MI","115,875","Sandusky, OH","903,659"
43,112,"Stockton, CA","1,632,931",112.0,"Seward, AK",16,"Fall River, MA",0,112.0,"Richmond, VA","107,483","Rosedale, MS","885,918"
44,113,"Chattanooga, TN","1,601,311",113.0,"Biloxi, MS",0,"Grand Haven, MI",0,113.0,"Kahului, Maui, HI","97,538","Fairport Harbor, OH","861,270"
45,114,"Helena, AR","1,566,175",114.0,"Calcite, MI",0,"Green Bay, WI",0,114.0,"Escanaba, MI","53,883","Drummond Island, MI","807,869"
46,115,"Searsport, ME","1,490,418",115.0,"Chattanooga, TN",0,"Greenville, MS",0,115.0,"Monroe, MI","29,353",Southeast Missouri Port,"758,017"
47,116,"Monroe, MI","1,453,050",116.0,"Cincinnati, OH",0,"Guntersville, AL",0,116.0,"Hilo, HI","12,126","Sabine Pass, TX","753,338"
48,117,"Richmond, VA","1,429,482",117.0,"Drummond Island, MI",0,"Helena, AR",0,117.0,"Valdez, AK","7,659","Stamford, CT","693,342"
49,118,"Port Hueneme, CA","1,371,790",118.0,"Elvis Stahr Harbor, KY",0,"Hempstead, NY",0,118.0,"Nawiliwili, Kauai, HI","2,668","Hempstead, NY","657,827"
50,119,"Buffalo, NY","1,366,732",119.0,"Greenville, MS",0,Huntington - Tristate,0,119.0,"Morgan City, La","1,427","Pensacola, FL","647,664"
51,120,"Coos Bay, OR","1,328,340",120.0,"Guntersville, AL",0,"Kahului, Maui, HI",0,120.0,"Biloxi, MS",0,"Grand Haven, MI","634,676"
52,121,"Buffington, IN","1,301,174",121.0,"Helena, AR",0,"Kansas City, MO",0,121.0,"Chattanooga, TN",0,"Lake Providence, LA","634,676"
53,122,"Grays Harbor, WA","1,162,441",122.0,"Hempstead, NY",0,"Kawaihae Harbor, HI",0,122.0,"Cincinnati, OH",0,"Elvis Stahr Harbor, KY","633,659"
54,123,"San Diego, CA","1,137,054",123.0,Huntington - Tristate,0,"Lake Providence, LA",0,123.0,"Elvis Stahr Harbor, KY",0,"Orange, TX","622,733"
55,124,"Fairport Harbor, OH","1,121,631",124.0,"Kansas City, MO",0,"Louisville, KY",0,124.0,"Greenville, MS",0,"Kalama, WA","609,812"
56,125,"Kawaihae Harbor, HI","1,112,310",125.0,"Kawaihae Harbor, HI",0,"Marquette, MI",0,125.0,"Guntersville, AL",0,"Hopewell, VA","596,452"
57,126,"Hilo, HI","1,088,127",126.0,"Kivilina, AK",0,"Memphis, TN",0,126.0,"Helena, AR",0,"Everett, WA","558,805"
58,127,"Drummond Island, MI","1,040,442",127.0,"Lake Providence, LA",0,"Monroe, MI",0,127.0,"Hempstead, NY",0,"Olympia, WA","542,211"
59,128,"Everett, WA","1,005,820",128.0,"Louisville, KY",0,"Morgan City, La, Port of",0,128.0,Huntington - Tristate,0,"Miami, FL","519,139"
60,129,"Olympia, WA","994,759",129.0,"Memphis, TN",0,"Mount Vernon, IN",0,129.0,"Kansas City, MO",0,"Portsmouth, NH","513,112"
61,130,"Nawiliwili, Kauai, HI","951,067",130.0,"Mount Vernon, IN",0,"Muskegon, MI",0,130.0,"Kawaihae Harbor, HI",0,"Marquette, MI","509,748"
62,131,"Unalaska Island, AK","911,023",131.0,"Nashville, TN",0,"Nashville, TN",0,131.0,"Lake Providence, LA",0,"Port Angeles, WA","474,151"
63,132,"Redwood City, CA","907,220",132.0,"Orange, TX",0,"Nawiliwili, Kauai, HI",0,132.0,"Louisville, KY",0,"Unalaska Island, AK","376,578"
64,133,"Seward, AK","903,662",133.0,"Pittsburgh, PA",0,"Orange, TX",0,133.0,"Memphis, TN",0,"Port Canaveral, FL","344,152"
65,134,"Hopewell, VA","888,661",134.0,"Port Dolomite, MI",0,"Pittsburgh, PA",0,134.0,"Mount Vernon, IN",0,"Port Manatee, FL","309,730"
66,135,"San Francisco, CA","888,216",135.0,"Port Inland, MI",0,"Port Jefferson, NY",0,135.0,"Nashville, TN",0,"San Francisco, CA","299,685"
67,136,"Rosedale, MS","885,918",136.0,"Port Jefferson, NY",0,"Rosedale, MS",0,136.0,"Orange, TX",0,"Coos Bay, OR","247,184"
68,137,"Chester, PA","881,164",137.0,"Presque Isle, MI",0,"Sabine Pass, TX",0,137.0,"Pittsburgh, PA",0,"Grays Harbor, WA","245,967"
69,138,"Grand Haven, MI","867,900",138.0,"Rosedale, MS",0,"Salem, MA",0,138.0,"Port Jefferson, NY",0,"Searsport, ME","189,795"
70,139,"Pensacola, FL","770,180",139.0,"Sabine Pass, TX",0,"Searsport, ME",0,139.0,"Rosedale, MS",0,"San Diego, CA","180,417"
71,140,"Southeast Missouri Port, MO","758,017",140.0,Southeast Missouri Port,0,"Southeast Missouri Port, MO",0,140.0,"Sabine Pass, TX",0,"Chester, PA","123,683"
72,141,"Sabine Pass, TX","753,338",141.0,"St. Clair, MI",0,"St. Clair, MI",0,141.0,Southeast Missouri Port,0,"Penn Manor, PA","114,906"
73,142,"Stamford, CT","693,342",142.0,"St. Louis, MO and IL",0,"St. Louis, MO and IL",0,142.0,"St. Clair, MI",0,"Port Hueneme, CA","70,421"
74,143,"Hempstead, NY","657,827",143.0,"St. Paul, MN",0,"St. Paul, MN",0,143.0,"St. Louis, MO and IL",0,"Redwood City, CA","54,827"
75,144,"Port Angeles, WA","648,592",144.0,"Stamford, CT",0,"Stamford, CT",0,144.0,"St. Paul, MN",0,"Stockton, CA","33,627"
76,145,"Lake Providence, LA","634,676",145.0,"Stoneport, MI",0,"Tulsa,  OK",0,145.0,"Stamford, CT",0,"Brunswick, GA","27,616"
77,146,"Elvis Stahr Harbor, KY","633,659",146.0,"Tulsa,  OK",0,"Two Harbors, MN",0,146.0,"Tulsa, Port of Catoosa, OK",0,"Gulfport, MS","24,353"
78,147,"Salem, MA","628,928",147.0,"Two Harbors, MN",0,"Valdez, AK",0,147.0,"Two Harbors, MN",0,"Salem, MA","19,598"
79,148,"Marquette, MI","625,623",148.0,"Vicksburg, MS",0,"Vicksburg, MS",0,148.0,"Vicksburg, MS",0,"Seward, AK","17,288"
80,149,"Orange, TX","622,733",149.0,"Victoria, TX",0,"Victoria, TX",0,149.0,"Victoria, TX",0,"Ponce, PR","3,517"