,2,Period | South Carolina Ports,Intermodal Drays South Carolina Ports,Total Pier Container History South Carolina Ports,Total  TEU History  South Carolin PORTS
3,2,"July, 1997",0,"5 8,809","1 00,518"
4,3,"August, 1997",0,"5 8,894","9 9,734"
5,4,"September, 1997",0,"5 8,213","9 9,161"
6,5,"October, 1997",0,"6 2,173","1 05,290"
7,6,"November, 1997",0,"5 7,429","9 6,651"
8,7,"December, 1997",0,"6 5,300","1 11,312"
9,8,"January, 1998",0,"6 1,933","1 06,689"
10,9,"February, 1998",0,"6 1,265","1 04,517"
11,10,"March, 1998",0,"6 7,955","1 16,459"
12,11,"April, 1998",0,"6 1,890","1 06,329"
13,12,"May, 1998",0,"6 4,386","1 10,705"
14,13,"June, 1998",0,"5 9,385","1 01,894"
15,14,"July, 1998",0,"5 9,024","1 01,510"
16,15,"August, 1998",0,"6 3,511","1 10,132"
17,16,"September, 1998",0,"5 7,351","9 7,899"
18,17,"October, 1998",0,"6 2,551","1 08,101"
19,18,"November, 1998",0,"6 2,167","1 07,626"
20,19,"December, 1998",0,"6 1,671","1 05,653"
21,20,"January, 1999",0,"6 1,763","1 06,752"
22,21,"February, 1999",0,"6 0,958","1 06,428"
23,22,"March, 1999",0,"6 9,341","1 20,958"
24,23,"April, 1999",0,"7 1,835","1 24,223"
25,24,"May, 1999",0,"7 4,358","1 27,222"
26,25,"June, 1999",0,"7 5,898","1 31,114"
27,26,"July, 1999",0,"7 2,328","1 24,533"
28,27,"August, 1999",0,"7 4,315","1 28,500"
29,28,"September, 1999",0,"7 3,543","1 26,151"
30,29,"October, 1999",0,"7 7,198","1 33,002"
31,30,"November, 1999",0,"7 5,003","1 29,754"
32,31,"December, 1999",0,"7 4,126","1 28,007"
33,32,"January, 2000",0,"7 3,878","1 29,412"
34,33,"February, 2000",0,"7 0,409","1 23,147"
35,34,"March, 2000",0,"8 0,036","1 40,750"
36,35,"April, 2000",0,"7 7,860","1 35,976"
37,36,"May, 2000",0,"7 4,581","1 31,121"
38,37,"June, 2000",0,"8 3,062","1 44,114"
39,38,"July, 2000",0,"8 1,507","1 42,801"
40,39,"August, 2000",0,"7 9,425","1 38,864"
41,40,"September, 2000",0,"7 8,782","1 37,687"
42,41,"October, 2000",0,"7 7,283","1 34,857"
43,42,"November, 2000",0,"7 9,578","1 37,261"
44,43,"December, 2000",0,"8 0,873","1 39,985"
45,44,"January, 2001",0,"7 1,334","1 21,575"
46,45,"February, 2001",0,"7 5,940","1 30,857"
47,46,"March, 2001",0,"8 1,292","1 41,422"
48,47,"April, 2001",0,"7 2,886","1 26,237"
49,48,"May, 2001",0,"8 0,516","1 39,990"
50,49,"June, 2001",0,"7 3,798","1 28,042"
51,50,"July, 2001",0,"6 8,212","1 18,683"
52,51,"August, 2001",0,"7 4,008","1 29,607"
53,52,"September, 2001",0,"6 7,551","1 18,778"
54,53,"October, 2001",0,"7 6,310","1 33,368"
55,54,"November, 2001",0,"7 2,970","1 27,718"
56,55,"December, 2001",0,"6 6,811","1 15,494"
57,56,"January, 2002",0,"5 8,843","1 01,724"
58,57,"February, 2002",0,"6 8,909","1 19,610"
59,58,"March, 2002",0,"8 0,973","1 40,645"
60,59,"April, 2002",0,"7 2,491","1 25,433"
61,60,"May, 2002",0,"7 9,049","1 37,556"
62,61,"June, 2002",0,"8 0,513","1 40,768"
63,62,"July, 2002",0,"7 3,933","1 28,973"
64,63,"August, 2002",0,"8 4,490","1 49,138"
65,64,"September, 2002",0,"7 4,560","1 31,065"
66,65,"October, 2002",0,"7 7,591","1 36,749"
67,66,"November, 2002",0,"7 8,289","1 37,881"
68,67,"December, 2002",0,"8 2,201","1 43,294"
69,68,"January, 2003",0,"7 5,865","1 32,010"
70,69,"February, 2003",0,"7 4,952","1 31,391"
71,70,"March, 2003",0,"8 9,045","1 56,648"
72,71,"April, 2003",0,"8 0,740","1 41,656"
73,72,"May, 2003",0,"7 9,038","1 39,100"
74,73,"June, 2003",0,"8 7,606","1 53,819"
75,74,"July, 2003",0,"7 9,148","1 38,807"
76,75,"August, 2003",0,"8 5,385","1 50,770"
77,76,"September, 2003",0,"7 4,916","1 32,881"
78,77,"October, 2003",0,"8 4,139","1 48,191"
79,78,"November, 2003",0,"8 1,728","1 42,738"
80,79,"December, 2003",0,"7 0,377","1 22,838"
81,80,"January, 2004",0,"7 8,225","1 36,891"
82,81,"February, 2004",0,"7 9,713","1 37,882"
83,82,"March, 2004",0,"8 9,478","1 55,606"
84,83,"April, 2004",0,"8 8,260","1 54,258"
85,84,"May, 2004",0,"9 3,939","1 62,527"
86,85,"June, 2004",0,"8 1,389","1 41,199"
87,86,"July, 2004",0,"9 4,108","1 61,715"
88,87,"August, 2004",0,"9 4,835","1 65,008"
89,88,"September, 2004",0,"8 7,971","1 51,332"
90,89,"October, 2004",0,"1 02,413","1 75,402"
91,90,"November, 2004",0,"8 9,457","1 55,260"
92,91,"December, 2004",0,"9 5,492","1 66,838"
93,92,"January, 2005",0,"9 3,676","1 63,108"
94,93,"February, 2005",0,"8 6,877","1 51,592"
95,94,"March, 2005",0,"9 5,703","1 66,235"
96,95,"April, 2005",0,"9 8,254","1 72,388"
97,96,"May, 2005",0,"1 03,809","1 82,214"
98,97,"June, 2005",0,"9 1,733","1 59,784"
99,98,"July, 2005",0,"9 9,972","1 76,361"
100,99,"August, 2005",0,"9 5,228","1 66,396"
101,100,"September, 2005",0,"8 9,079","1 55,790"
102,101,"October, 2005",0,"9 5,935","1 69,034"
103,102,"November, 2005",0,"9 3,547","1 63,121"
104,103,"December, 2005",0,"9 1,379","1 58,865"
105,104,"January, 2006",0,"9 4,928","1 66,094"
106,105,"February, 2006",0,"8 6,819","1 51,593"
107,106,"March, 2006",0,"9 2,147","1 60,807"
108,107,"April, 2006",0,"9 4,627","1 66,156"
109,108,"May, 2006",0,"9 7,068","1 69,831"
110,109,"June, 2006",0,"9 9,353","1 74,760"
111,110,"July, 2006",0,"9 4,538","1 66,038"
112,111,"August, 2006",0,"9 5,654","1 67,541"
113,112,"September, 2006",0,"9 3,021","1 63,173"
114,113,"October, 2006",0,"9 7,025","1 70,577"
115,114,"November, 2006",0,"8 7,103","1 51,748"
116,115,"December, 2006",0,"9 1,582","1 60,157"
117,116,"January, 2007",0,"8 2,802","1 44,169"
118,117,"February, 2007",0,"8 1,162","1 41,954"
3,2,"March, 2007",0,"9 3,909","1 63,956"
4,3,"April, 2007",0,"8 6,880","1 53,114"
5,4,"May, 2007",0,"8 4,352","1 47,191"
6,5,"June, 2007",0,"8 8,082","1 54,033"
7,6,"July, 2007",0,"7 9,834","1 37,748"
8,7,"August, 2007",0,"8 7,563","1 51,233"
9,8,"September, 2007",0,"8 3,615","1 45,544"
10,9,"October, 2007",0,"7 9,176","1 39,132"
11,10,"November, 2007",0,"8 1,340","1 41,573"
12,11,"December, 2007",0,"7 7,037","1 34,729"
13,12,"January, 2008",0,"7 4,538","1 28,874"
14,13,"February, 2008",0,"8 1,278","1 40,913"
15,14,"March, 2008",0,"7 9,762","1 39,474"
16,15,"April, 2008",0,"7 9,083","1 37,695"
17,16,"May, 2008",0,"8 9,437","1 57,553"
18,17,"June, 2008",0,"8 0,128","1 40,036"
19,18,"July, 2008",0,"7 9,419","1 38,191"
20,19,"August, 2008",0,"8 5,685","1 49,195"
21,20,"September, 2008",0,"7 1,606","1 26,156"
22,21,"October, 2008",0,"8 3,874","1 46,878"
23,22,"November, 2008",0,"7 0,969","1 23,231"
24,23,"December, 2008",0,"6 1,244","1 07,339"
25,24,"January, 2009",0,"6 1,034","1 06,423"
26,25,"February, 2009",0,"5 5,542","9 7,547"
27,26,"March, 2009",0,"5 3,253","9 3,540"
28,27,"April, 2009",0,"5 3,499","9 3,932"
29,28,"May, 2009",0,"5 5,741","9 7,603"
30,29,"June, 2009",0,"5 0,354","8 7,945"
31,30,"July, 2009",0,"5 8,603","1 02,205"
32,31,"August, 2009",0,"5 6,778","9 8,674"
33,32,"September, 2009",0,"5 6,849","9 8,653"
34,33,"October, 2009",0,"6 3,146","1 09,305"
35,34,"November, 2009",0,"5 7,039","9 8,313"
36,35,"December, 2009",0,"5 6,877","9 7,217"
37,36,"January, 2010",0,"6 1,844","1 05,822"
38,37,"February, 2010",0,"5 9,492","1 01,900"
39,38,"March, 2010",0,"6 6,247","1 13,750"
40,39,"April, 2010",0,"6 8,757","1 17,556"
41,40,"May, 2010",0,"6 8,238","1 18,070"
42,41,"June, 2010",0,"6 7,338","1 16,297"
43,42,"July, 2010",0,"7 3,818","1 27,963"
44,43,"August, 2010",0,"6 8,713","1 18,053"
45,44,"September, 2010",0,"6 1,058","1 06,279"
46,45,"October, 2010",0,"6 9,929","1 21,229"
47,46,"November, 2010",0,"6 5,251","1 10,716"
48,47,"December, 2010",0,"6 2,405","1 06,866"
49,48,"January, 2011",0,"6 5,863","1 12,699"
50,49,"February, 2011",0,"6 3,538","1 08,994"
51,50,"March, 2011",0,"6 9,826","1 20,265"
52,51,"April, 2011",0,"6 6,430","1 14,664"
53,52,"May, 2011",0,"6 9,576","1 20,539"
54,53,"June, 2011",0,"6 6,568","1 15,268"
55,54,"July, 2011",0,"6 5,260","1 13,503"
56,55,"August, 2011",0,"6 6,384","1 14,833"
57,56,"September, 2011",0,"7 2,265","1 25,032"
58,57,"October, 2011",0,"6 5,704","1 13,650"
59,58,"November, 2011",0,"6 4,380","1 12,431"
60,59,"December, 2011",0,"6 3,085","1 09,472"
61,60,"January, 2012",0,"6 4,626","1 12,575"
62,61,"February, 2012",0,"6 7,504","1 19,052"
63,62,"March, 2012",0,"7 7,045","1 34,857"
64,63,"April, 2012",166,"7 1,107","1 23,439"
65,64,"May, 2012",377,"7 5,616","1 32,498"
66,65,"June, 2012","1,791","6 8,875","1 20,964"
67,66,"July, 2012","2,134","7 5,201","1 31,767"
68,67,"August, 2012","1,944","7 8,280","1 37,039"
69,68,"September, 2012","1,884","7 4,672","1 31,686"
70,69,"October, 2012","3,553","6 8,845","1 20,810"
71,70,"November, 2012","2,140","7 1,517","1 25,780"
72,71,"December, 2012","3,990","7 1,105","1 24,120"
73,72,"January, 2013","5,715","6 9,156","1 21,286"
74,73,"February, 2013","6,610","7 4,939","1 31,634"
75,74,"March, 2013","6,361","7 7,313","1 36,877"
76,75,"April, 2013","6,584","7 7,060","1 34,718"
77,76,"May, 2013","7,256","7 9,696","1 39,143"
78,77,"June, 2013","6,876","7 2,006","1 25,257"
79,78,"July, 2013","9,653","7 7,126","1 36,159"
80,79,"August, 2013","8,432","8 2,485","1 44,649"
81,80,"September, 2013","8,279","7 5,595","1 33,011"
82,81,"October, 2013","9,885","7 9,142","1 41,049"
83,82,"November, 2013","8,606","7 5,114","1 33,481"
84,83,"December, 2013","8,561","7 0,195","1 24,103"
85,84,"January, 2014","10,229","7 3,303","1 29,562"
86,85,"February, 2014","12,409","7 3,762","1 29,747"
87,86,"March, 2014","13,082","8 5,616","1 50,516"
88,87,"April, 2014","14,234","8 6,505","1 51,790"
89,88,"May, 2014","13,496","9 1,948","1 61,658"
90,89,"June, 2014","13,132","8 5,894","1 49,183"
91,90,"July, 2014","15,401","8 7,882","1 53,916"
92,91,"August, 2014","13,670","9 3,221","1 63,970"
93,92,"September, 2014","14,552","8 5,638","1 50,790"
94,93,"October, 2014","14,580","9 4,470","1 64,672"
95,94,"November, 2014","12,839","8 2,466","1 44,218"
96,95,"December, 2014","14,884","8 2,076","1 41,956"
97,96,"January, 2015","15,176","8 8,619","1 52,917"
98,97,"February, 2015","15,019","8 6,258","1 52,925"
99,98,"March, 2015","17,331","9 7,191","1 71,113"
100,99,"April, 2015","17,823","9 6,166","1 68,182"
101,100,"May, 2015","17,845","1 04,003","1 81,809"
102,101,"June, 2015","19,820","9 6,916","1 69,913"
103,102,"July, 2015","20,622","9 9,144","1 75,223"
104,103,"August, 2015","19,354","9 6,559","1 70,528"
105,104,"September, 2015","20,052","9 3,907","1 67,549"
106,105,"October, 2015","17,558","9 3,046","1 64,734"
107,106,"November, 2015","16,729","8 6,120","1 53,594"
108,107,"December, 2015","17,364","8 2,398","1 44,718"
109,108,"January, 2016","14,317","8 1,993","1 45,092"
110,109,"February, 2016","17,184","8 8,643","1 57,962"
111,110,"March, 2016","18,176","9 6,123","1 70,740"
112,111,"April, 2016","15,007","8 9,326","1 57,959"
113,112,"May, 2016","17,639","1 00,774","1 77,865"
114,113,"June, 2016","16,298","8 8,773","1 57,207"
115,114,"July, 2016","17,670","1 00,366","1 77,265"
116,115,"August, 2016","21,833","1 01,125","1 80,153"
117,116,"September, 2016","18,512","9 1,784","1 62,858"
118,117,"October, 2016","17,203","9 5,608","1 69,477"
119,118,"November, 2016","19,447","9 9,041","1 75,217"
120,119,"December, 2016","17,937","9 2,956","1 64,480"
121,120,"January, 2017","18,418","1 04,792","1 85,018"
122,121,"February, 2017","19,766","9 8,259","1 75,820"
123,122,"March, 2017","19,966","1 08,961","1 92,411"
124,123,"April, 2017","16,979","1 07,340","1 89,315"
125,124,"May, 2017","25,002","1 03,462","1 82,452"
3,2,"June, 2017","22,439","1 04,010","1 83,237"
4,3,"July, 2017","18,526","1 03,319","1 82,411"
5,4,"August, 2017","25,152","1 00,427","1 77,728"
6,5,"September, 2017","21,977","1 01,902","1 79,856"
7,6,"October, 2017","23,114","1 04,086","1 82,827"
8,7,"November, 2017","18,602","9 2,329","1 63,592"
9,8,"December, 2017","18,029","1 03,756","1 82,884"
10,9,"January, 2018","20,018","9 4,852","1 67,398"
11,10,"February, 2018","21,878","9 5,280","1 68,480"
12,11,"March, 2018","26,037","1 13,663","1 99,659"
13,12,"April, 2018","21,477","1 11,987","1 96,439"
14,13,"May, 2018","23,965","1 13,531","1 97,437"
15,14,"June, 2018","23,947","1 15,696","2 01,163"
16,15,"July, 2018","26,297","1 14,297","2 00,594"
17,16,"August, 2018","27,978","1 17,037","2 06,541"
18,17,"September, 2018","21,674","9 8,462","1 73,226"
19,18,"October, 2018","28,385","1 24,627","2 17,035"
20,19,"November, 2018","25,360","1 07,762","1 88,583"
21,20,"December, 2018","24,603","1 14,018","1 99,701"
22,21,"January, 2019","28,294","1 19,042","2 05,689"
23,22,"February, 2019","27,355","1 00,794","1 78,131"
24,23,"March, 2019","28,213","1 20,717","2 14,113"
25,24,"April, 2019","29,478","1 16,443","2 04,621"
26,25,"May, 2019","31,727","1 18,048","2 04,457"
27,26,"June, 2019","31,074","1 12,988","2 00,406"
28,27,"July, 2019","30,471","1 19,700","2 10,542"
29,28,"August, 2019","31,353","1 32,233","2 33,110"
30,29,"September, 2019","26,315","1 10,025","1 94,948"
31,30,"October, 2019","27,684","1 22,591","2 17,360"
32,31,"November, 2019","24,199","1 04,324","1 84,928"
33,32,"December, 2019","26,352","1 05,783","1 87,882"
34,33,"January, 2020","29,385","1 18,943","2 11,020"
35,34,"February, 2020","29,765","1 10,927","1 97,214"
36,35,"March, 2020","29,307","1 05,003","1 85,631"
37,36,"April, 2020","20,683","1 00,810","1 76,152"
38,37,"May, 2020","22,290","9 7,966","1 69,705"
39,38,"June, 2020","25,358","8 9,027","1 56,494"
40,39,"July, 2020","27,145","9 9,431","1 76,974"
41,40,"August, 2020","30,355","1 16,248","2 08,837"
42,41,"September, 2020","29,134","1 07,816","1 95,101"
43,42,"October, 2020","31,724","1 19,986","2 16,196"
44,43,"November, 2020","29,755","1 14,899","2 07,066"
45,44,"December, 2020","31,349","1 16,685","2 09,606"
46,45,"January, 2021","29,172","1 21,236","2 16,265"
47,46,"February, 2021","29,185","1 01,609","1 82,269"
48,47,"March, 2021","34,661","1 37,855","2 48,796"
49,48,"April, 2021","27,718","1 25,959","2 25,136"
50,49,"May, 2021","26,624","1 28,519","2 30,870"
51,50,"June, 2021","27,827","1 28,622","2 31,758"
52,51,"July, 2021","25,607","1 37,158","2 44,821"
53,52,"August, 2021","26,381","1 30,729","2 34,688"
54,53,"September, 2021","25,967","1 13,486","2 05,008"
55,54,"October, 2021","27,344","1 30,417","2 34,923"
56,55,"November, 2021","28,821","1 38,573","2 50,711"
57,56,"December, 2021","29,007","1 37,506","2 46,198"
58,57,"January, 2022","22,947","1 25,452","2 26,515"
59,58,"February, 2022","23,160","1 27,492","2 30,420"
60,59,"March, 2022","27,201","1 45,415","2 64,334"
61,60,"April, 2022","23,873","1 45,779","2 64,099"
62,61,"May, 2022","25,391","1 41,823","2 55,104"
63,62,"June, 2022","23,590","1 09,124","1 96,225"
64,63,"July, 2022","19,798","1 19,872","2 16,097"
65,64,"August, 2022","21,500","1 23,011","2 23,411"