,0,1,2,3,4,5,6,7
45,44.0,44,44,Tanjung Pelepas,Charleston SC,31,ZIM ‐‐ 2M Alliance ‐ ZSE rtw,Asia: Southeast Asia
46,45.0,45,45,Tauranga,Charleston SC,32,Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1,Oceania
47,46.0,46,46,Vado Ligure,Charleston SC,17,COSCO/ONE ‐‐ OOCL ‐ EMA,Mediterranean
48,47.0,47,47,Valencia,Charleston SC,22,2M Alliance ‐‐ Hamburg Sud ‐ MEDUSEC/TA5,Mediterranean
49,48.0,48,48,Veracruz MEX,Charleston SC,15,2M Alliance ‐‐ Hamburg Sud/SeaLand ‐ TA3/NEUATL3,Mexico
50,49.0,49,49,Xiamen,Charleston SC,37,OCEAN Alliance ‐‐ ANL ‐ South Atlantic Express‐ECX1/AWE4 rtw,"Asia: Taiwan, China, Hong Kong"
51,50.0,50,50,Yantian Shenzhen,Charleston SC,25,ZIM ‐‐ 2M Alliance ‐ ZSE rtw,"Asia: Taiwan, China, Hong Kong"
52,51.0,51,51,Yantian Shenzhen,Charleston SC,35,Maersk/SeaLand ‐ Asia‐USEC‐TP20 rtw,"Asia: Taiwan, China, Hong Kong"
53,52.0,52,52,Yantian Shenzhen,Charleston SC,38,THE Alliance ‐ North America East Coast‐EC1,"Asia: Taiwan, China, Hong Kong"
54,53.0,53,53,Yantian Shenzhen,Charleston SC,39,OCEAN Alliance ‐‐ ANL ‐ South Atlantic Express‐ECX1/AWE4 rtw,"Asia: Taiwan, China, Hong Kong"
55,54.0,54,54,Yantian Shenzhen,Charleston SC,42,THE Alliance ‐ North America East Coast‐EC4,"Asia: Taiwan, China, Hong Kong"
56,55.0,55,55,Yantian Shenzhen,Charleston SC,58,CMA CGM/APL ‐‐ COSCO/Evergreen Line ‐ Chesapeake Bay Express‐CBX,"Asia: Taiwan, China, Hong Kong"
57,56.0,56,56,Yantian Shenzhen,Charleston SC,59,OCEAN Alliance ‐‐ ANL ‐ Columbus JAX‐CJX,"Asia: Taiwan, China, Hong Kong"
0,,OriginDestinationTransitServiceDestination Trade Region,,,,,,
1,0.0,Charleston SCAbu Dhabi39MSC ‐ Indus ExpressMideast,,,,,,
2,1.0,Charleston SCAlexandria Egypt21COSCO/ONE ‐‐ OOCL ‐ EMAMediterranean,,,,,,
3,2.0,Charleston SCAliaga19COSCO/ONE ‐‐ OOCL ‐ EMAMediterranean,,,,,,
4,3.0,Charleston SCAltamira MEX5OCEAN Alliance ‐ Victory Bridge‐VICTORYMexico,,,,,,
5,4.0,Charleston SCAntwerp72M Alliance ‐‐ Hamburg Sud/SeaLand ‐ TA3/NEUATL3North Europe,,,,,,
6,5.0,Charleston SCAntwerp10OCEAN Alliance ‐ Liberty Bridge‐LIBERTYNorth Europe,,,,,,
7,6.0,Charleston SCAntwerp12THE Alliance ‐ Transatlantic Loop 3‐AL3North Europe,,,,,,
8,7.0,Charleston SCAntwerp212M Alliance ‐‐ Alianca/Hamburg Sud ‐ NEUATL2/TA2North Europe,,,,,,
9,8.0,Charleston SCAntwerp222M Alliance ‐ TA1/NEUATL1North Europe,,,,,,
10,9.0,Charleston SCBalboa7Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1Central America,,,,,,
11,10.0,Charleston SCBremerhaven112M Alliance ‐‐ Hamburg Sud/SeaLand ‐ TA3/NEUATL3North Europe,,,,,,
12,11.0,Charleston SCBremerhaven13OCEAN Alliance ‐ Liberty Bridge‐LIBERTYNorth Europe,,,,,,
13,12.0,Charleston SCBremerhaven192M Alliance ‐‐ Alianca/Hamburg Sud ‐ NEUATL2/TA2North Europe,,,,,,
14,13.0,Charleston SCBremerhaven272M Alliance ‐ TA1/NEUATL1North Europe,,,,,,
15,14.0,Charleston SCBuenos Aires22Hamburg Sud/Hapag‐Lloyd ‐‐ Alianca/Maersk Line/SeaLand ‐ TANGO/SECEast Coast of South America,,,,,,
16,15.0,"Charleston SCBusan22CMA CGM/APL ‐‐ COSCO/Evergreen Line ‐ Chesapeake Bay Express‐CBXAsia: Russian Far East, Japan, Korea",,,,,,
17,16.0,"Charleston SCBusan25THE Alliance ‐ North America East Coast 2‐EC2Asia: Russian Far East, Japan, Korea",,,,,,
18,17.0,"Charleston SCBusan41ZIM ‐‐ Alianca/Hamburg Sud/Maersk Line/MSC/SeaLand ‐ ZCPAsia: Russian Far East, Japan, Korea",,,,,,
19,18.0,"Charleston SCBusan45THE Alliance ‐ North America East Coast‐EC1Asia: Russian Far East, Japan, Korea",,,,,,
20,19.0,Charleston SCCai Mep (near Ho Chi Minh)31OCEAN Alliance ‐‐ ANL ‐ Columbus JAX‐CJXAsia: Southeast Asia,,,,,,
21,20.0,Charleston SCCai Mep (near Ho Chi Minh)36OCEAN Alliance ‐‐ ANL ‐ South Atlantic Express‐ECX1/AWE4 rtwAsia: Southeast Asia,,,,,,
22,21.0,Charleston SCCai Mep (near Ho Chi Minh)46ZIM ‐‐ 2M Alliance ‐ ZSE rtwAsia: Southeast Asia,,,,,,
23,22.0,Charleston SCCai Mep (near Ho Chi Minh)50THE Alliance ‐ North America East Coast‐EC4Asia: Southeast Asia,,,,,,
24,23.0,Charleston SCCape Town33MSC/Maersk Line ‐ America Express‐AMEXAfrica (excluding Med),,,,,,
25,24.0,Charleston SCCartagena Colombia6Hamburg Sud/Hapag‐Lloyd ‐‐ APL/CMA CGM/Maersk Line/SeaLand ‐ AGAS/USWCaribbean/North Coast of South America,,,,,,
26,25.0,"Charleston SCColon, Panama11OCEAN Alliance ‐‐ ANL ‐ NUECentral America",,,,,,
27,26.0,Charleston SCCristobal Panama69Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1Central America,,,,,,
28,27.0,Charleston SCDubai Jebel Ali40MSC ‐ Indus ExpressMideast,,,,,,
29,28.0,Charleston SCDurban28MSC/Maersk Line ‐ America Express‐AMEXAfrica (excluding Med),,,,,,
30,29.0,Charleston SCFreeport Bahamas3MSC ‐ Indus ExpressCaribbean/North Coast of South America,,,,,,
31,30.0,Charleston SCFreeport Bahamas5MSC/Maersk Line ‐ America Express‐AMEXCaribbean/North Coast of South America,,,,,,
32,31.0,Charleston SCGenoa IT232M Alliance ‐‐ Hamburg Sud ‐ MEDUSEC/TA5Mediterranean,,,,,,
33,32.0,Charleston SCGioia Tauro162M Alliance ‐‐ Hamburg Sud ‐ MEDUSEC/TA5Mediterranean,,,,,,
34,33.0,Charleston SCHaiphong34MSC ‐ Santana ServiceAsia: Southeast Asia,,,,,,
35,34.0,Charleston SCHaiphong42Wan Hai ‐ Asia America Service IX‐AA9 rtwAsia: Southeast Asia,,,,,,
36,35.0,Charleston SCHamburg15THE Alliance ‐ Transatlantic Loop 3‐AL3North Europe,,,,,,
37,36.0,"Charleston SCHong Kong37THE Alliance ‐ North America East Coast‐EC1Asia: Taiwan, China, Hong Kong",,,,,,
38,37.0,"Charleston SCHong Kong40OCEAN Alliance ‐‐ ANL ‐ South Atlantic Express‐ECX1/AWE4 rtwAsia: Taiwan, China, Hong Kong",,,,,,
39,38.0,Charleston SCIskenderun17COSCO/ONE ‐‐ OOCL ‐ EMAMediterranean,,,,,,
40,39.0,Charleston SCJakarta35Maersk/SeaLand ‐ Asia‐USEC‐TP20 rtwAsia: Southeast Asia,,,,,,
41,40.0,Charleston SCJeddah15Hapag‐Lloyd/CMA CGM/ONE/OOCL ‐‐ ANL/APL ‐ India East Coast Express‐INDAME Mideast,,,,,,
42,41.0,"Charleston SCKaohsiung35THE Alliance ‐ North America East Coast‐EC1Asia: Taiwan, China, Hong Kong",,,,,,
43,42.0,"Charleston SCKaohsiung39THE Alliance ‐ North America East Coast‐EC4Asia: Taiwan, China, Hong Kong",,,,,,
44,43.0,Charleston SCKing Abdullah City30MSC ‐ Indus ExpressMideast,,,,,,
45,44.0,Charleston SCKingston JM18ZIM ‐‐ Alianca/Hamburg Sud/Maersk Line/MSC/SeaLand ‐ ZCPCaribbean/North Coast of South America,,,,,,
46,45.0,Charleston SCLa Spezia26COSCO/ONE ‐‐ OOCL ‐ EMAMediterranean,,,,,,
47,46.0,Charleston SCLaem Chabang Thailand28OCEAN Alliance ‐‐ ANL ‐ Columbus JAX‐CJXAsia: Southeast Asia,,,,,,
48,47.0,Charleston SCLe Havre15OCEAN Alliance ‐ Liberty Bridge‐LIBERTYNorth Europe,,,,,,
49,48.0,Charleston SCLe Havre232M Alliance ‐‐ Alianca/Hamburg Sud ‐ NEUATL2/TA2North Europe,,,,,,
50,49.0,Charleston SCLe Havre28OCEAN Alliance ‐ Victory Bridge‐VICTORYNorth Europe,,,,,,
51,50.0,Charleston SCLeghorn222M Alliance ‐‐ Hamburg Sud ‐ MEDUSEC/TA5Mediterranean,,,,,,
52,51.0,Charleston SCLondon Gateway18THE Alliance ‐ Transatlantic Loop 3‐AL3North Europe,,,,,,
53,52.0,Charleston SCManzanillo Panama8Hamburg Sud/Hapag‐Lloyd ‐‐ APL/CMA CGM/Maersk Line/SeaLand ‐ AGAS/USWCentral America,,,,,,
54,53.0,Charleston SCManzanillo Panama15THE Alliance ‐ North America East Coast‐EC1Central America,,,,,,
55,54.0,Charleston SCMelbourne AU37Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1Oceania,,,,,,
56,55.0,Charleston SCMontevideo20Hamburg Sud/Hapag‐Lloyd ‐‐ Alianca/Maersk Line/SeaLand ‐ TANGO/SECEast Coast of South America,,,,,,
57,56.0,Charleston SCMumbai (Nhava Sheva)25Hapag‐Lloyd/CMA CGM/ONE/OOCL ‐‐ ANL/APL ‐ India East Coast Express‐INDAME Indian Subcontinent,,,,,,
58,57.0,Charleston SCMumbai (Nhava Sheva)45MSC ‐ Indus ExpressIndian Subcontinent,,,,,,
59,58.0,Charleston SCMundra27Hapag‐Lloyd/CMA CGM/ONE/OOCL ‐‐ ANL/APL ‐ India East Coast Express‐INDAME Indian Subcontinent,,,,,,
60,59.0,Charleston SCMundra47MSC ‐ Indus ExpressIndian Subcontinent,,,,,,
61,60.0,"Charleston SCNansha29Sea Lead/TS Lines ‐ Asia East Coast‐AECAsia: Taiwan, China, Hong Kong",,,,,,
62,61.0,Charleston SCNapier46Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1Oceania,,,,,,
63,62.0,Charleston SCNaples IT192M Alliance ‐‐ Hamburg Sud ‐ MEDUSEC/TA5Mediterranean,,,,,,
64,63.0,"Charleston SCNingbo17CMA CGM/APL ‐‐ COSCO/Evergreen Line ‐ Chesapeake Bay Express‐CBXAsia: Taiwan, China, Hong Kong",,,,,,
65,64.0,"Charleston SCNingbo30THE Alliance ‐ North America East Coast 2‐EC2Asia: Taiwan, China, Hong Kong",,,,,,
66,65.0,"Charleston SCNingbo30Sea Lead/TS Lines ‐ Asia East Coast‐AECAsia: Taiwan, China, Hong Kong",,,,,,
0,,Origin,Destination,Transit,Service Destination Trade Region,,,
1,0.0,Charleston SC,Ningbo,33,"OCEAN Alliance ‐‐ ANL ‐ NUE Asia: Taiwan, China, Hong Kong",,,
2,1.0,Charleston SC,Ningbo,43,"MSC ‐ Santana Service Asia: Taiwan, China, Hong Kong",,,
3,2.0,Charleston SC,Piraeus,22,COSCO/ONE ‐‐ OOCL ‐ EMA Mediterranean,,,
4,3.0,Charleston SC,Port Chalmers,44,Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1 Oceania,,,
5,4.0,Charleston SC,Port Elizabeth ZA,25,MSC/Maersk Line ‐ America Express‐AMEX Africa (excluding Med),,,
6,5.0,Charleston SC,Port Kelang,23,OCEAN Alliance ‐‐ ANL ‐ Columbus JAX‐CJX Asia: Southeast Asia,,,
7,6.0,Charleston SC,Port Qasim,22,Hapag‐Lloyd/CMA CGM/ONE/OOCL ‐‐ ANL/APL ‐ India East Coast Express‐INDAME Indian Subcontinent,,,
8,7.0,Charleston SC,Port Qasim,43,MSC ‐ Indus Express Indian Subcontinent,,,
9,8.0,Charleston SC,Port Said Egypt,5,Hapag‐Lloyd/CMA CGM/ONE/OOCL ‐‐ ANL/APL ‐ India East Coast Express‐INDAME Mediterranean,,,
10,9.0,Charleston SC,Porto Itapoa,27,Hamburg Sud/Hapag‐Lloyd ‐‐ Alianca/Maersk Line/SeaLand ‐ TANGO/SEC East Coast of South America,,,
11,10.0,Charleston SC,Qingdao,29,"OCEAN Alliance ‐‐ ANL ‐ NUE Asia: Taiwan, China, Hong Kong",,,
12,11.0,Charleston SC,Qingdao,29,"THE Alliance ‐ North America East Coast 2‐EC2 Asia: Taiwan, China, Hong Kong",,,
13,12.0,Charleston SC,Qingdao,32,"Sea Lead/TS Lines ‐ Asia East Coast‐AEC Asia: Taiwan, China, Hong Kong",,,
14,13.0,Charleston SC,Qingdao,49,"ZIM ‐‐ Alianca/Hamburg Sud/Maersk Line/MSC/SeaLand ‐ ZCP Asia: Taiwan, China, Hong Kong",,,
15,14.0,Charleston SC,Rio Grande BR,25,Hamburg Sud/Hapag‐Lloyd ‐‐ Alianca/Maersk Line/SeaLand ‐ TANGO/SEC East Coast of South America,,,
16,15.0,Charleston SC,Rotterdam,9,2M Alliance ‐‐ Hamburg Sud/SeaLand ‐ TA3/NEUATL3 North Europe,,,
17,16.0,Charleston SC,Rotterdam,11,OCEAN Alliance ‐ Liberty Bridge‐LIBERTY North Europe,,,
18,17.0,Charleston SC,Rotterdam,24,2M Alliance ‐ TA1/NEUATL1 North Europe,,,
19,18.0,Charleston SC,Santos,19,Hamburg Sud/Hapag‐Lloyd ‐‐ Alianca/Maersk Line/SeaLand ‐ TANGO/SEC East Coast of South America,,,
20,19.0,Charleston SC,Shanghai,19,"CMA CGM/APL ‐‐ COSCO/Evergreen Line ‐ Chesapeake Bay Express‐CBX Asia: Taiwan, China, Hong Kong",,,
21,20.0,Charleston SC,Shanghai,31,"OCEAN Alliance ‐‐ ANL ‐ NUE Asia: Taiwan, China, Hong Kong",,,
22,21.0,Charleston SC,Shanghai,31,"Sea Lead/TS Lines ‐ Asia East Coast‐AEC Asia: Taiwan, China, Hong Kong",,,
23,22.0,Charleston SC,Shanghai,33,"THE Alliance ‐ North America East Coast 2‐EC2 Asia: Taiwan, China, Hong Kong",,,
24,23.0,Charleston SC,Shanghai,41,"MSC ‐ Santana Service Asia: Taiwan, China, Hong Kong",,,
25,24.0,Charleston SC,Shanghai,42,"THE Alliance ‐ North America East Coast‐EC1 Asia: Taiwan, China, Hong Kong",,,
26,25.0,Charleston SC,Shanghai,46,"OCEAN Alliance ‐‐ ANL ‐ South Atlantic Express‐ECX1/AWE4 rtw Asia: Taiwan, China, Hong Kong",,,
27,26.0,Charleston SC,Shanghai,55,"ZIM ‐‐ Alianca/Hamburg Sud/Maersk Line/MSC/SeaLand ‐ ZCP Asia: Taiwan, China, Hong Kong",,,
28,27.0,Charleston SC,Singapore,24,OCEAN Alliance ‐‐ ANL ‐ Columbus JAX‐CJX Asia: Southeast Asia,,,
29,28.0,Charleston SC,Singapore,28,THE Alliance ‐ North America East Coast‐EC4 Asia: Southeast Asia,,,
30,29.0,Charleston SC,Southampton UK,8,OCEAN Alliance ‐ Liberty Bridge‐LIBERTY North Europe,,,
31,30.0,Charleston SC,Sydney,33,Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1 Oceania,,,
32,31.0,Charleston SC,Tanger Morocco,11,2M Alliance ‐‐ Hamburg Sud ‐ MEDUSEC/TA5 Mediterranean,,,
33,32.0,Charleston SC,Tanjung Pelepas,44,ZIM ‐‐ 2M Alliance ‐ ZSE rtw Asia: Southeast Asia,,,
34,33.0,Charleston SC,Tauranga,29,Maersk Line ‐‐ Alianca/Hamburg Sud/Hapag‐Lloyd/MSC/SeaLand ‐ OC1 Oceania,,,
35,34.0,Charleston SC,Vado Ligure,25,COSCO/ONE ‐‐ OOCL ‐ EMA Mediterranean,,,
36,35.0,Charleston SC,Valencia,12,2M Alliance ‐‐ Hamburg Sud ‐ MEDUSEC/TA5 Mediterranean,,,
37,36.0,Charleston SC,Veracruz MEX,4,OCEAN Alliance ‐ Victory Bridge‐VICTORY Mexico,,,
38,37.0,Charleston SC,Xiamen,44,"OCEAN Alliance ‐‐ ANL ‐ South Atlantic Express‐ECX1/AWE4 rtw Asia: Taiwan, China, Hong Kong",,,
39,38.0,Charleston SC,Yantian Shenzhen,13,"CMA CGM/APL ‐‐ COSCO/Evergreen Line ‐ Chesapeake Bay Express‐CBX Asia: Taiwan, China, Hong Kong",,,
40,39.0,Charleston SC,Yantian Shenzhen,34,"OCEAN Alliance ‐‐ ANL ‐ Columbus JAX‐CJX Asia: Taiwan, China, Hong Kong",,,
41,40.0,Charleston SC,Yantian Shenzhen,38,"THE Alliance ‐ North America East Coast‐EC1 Asia: Taiwan, China, Hong Kong",,,
42,41.0,Charleston SC,Yantian Shenzhen,42,"OCEAN Alliance ‐‐ ANL ‐ South Atlantic Express‐ECX1/AWE4 rtw Asia: Taiwan, China, Hong Kong",,,
43,42.0,Charleston SC,Yantian Shenzhen,46,"THE Alliance ‐ North America East Coast‐EC4 Asia: Taiwan, China, Hong Kong",,,
