,0,1,2,3,4,5,6,7,8,9,10,11
108,107.0,107,107,"April, 2006",0,0 0.00%,"3 1,488 4 5,495","1 5,542 2 ,102","9 4,627","5 5,615 8 0,395","2 6,621 3 ,526","1 66,156"
109,108.0,108,108,"May, 2006",0,0 0.00%,"3 3,762 4 3,323","1 7,691 2 ,292","9 7,068","5 9,054 7 6,101","3 0,849 3 ,827","1 69,831"
110,109.0,109,109,"June, 2006",0,0 0.00%,"3 2,935 4 4,907","1 8,212 3 ,299","9 9,353","5 7,676 7 8,504","3 2,547 6 ,034","1 74,760"
111,110.0,110,110,"July, 2006",0,0 0.00%,"2 9,765 4 4,414","1 8,062 2 ,297","9 4,538","5 1,962 7 8,549","3 1,511 4 ,016","1 66,038"
112,111.0,111,111,"August, 2006",0,0 0.00%,"3 1,889 4 2,577","1 9,013 2 ,175","9 5,654","5 5,301 7 4,756","3 3,848 3 ,636","1 67,541"
113,112.0,112,112,"September, 2006",0,0 0.00%,"3 0,805 4 3,881","1 7,023 1 ,312","9 3,021","5 3,415 7 7,593","2 9,917 2 ,248","1 63,173"
114,113.0,113,113,"October, 2006",0,0 0.00%,"3 2,165 4 3,032","1 9,760 2 ,068","9 7,025","5 6,343 7 5,818","3 4,956 3 ,462","1 70,577"
115,114.0,114,114,"November, 2006",0,0 0.00%,"3 0,404 3 7,109","1 5,106 4 ,484","8 7,103","5 3,480 6 4,669","2 5,661 7 ,939","1 51,748"
116,115.0,115,115,"December, 2006",0,0 0.00%,"3 3,378 3 9,682","1 5,021 3 ,501","9 1,582","5 8,562 6 9,556","2 5,886 6 ,154","1 60,157"
117,116.0,116,116,"January, 2007",0,0 0.00%,"3 0,577 3 6,042","1 1,871 4 ,312","8 2,802","5 3,717 6 2,981","2 0,213 7 ,259","1 44,169"
118,117.0,117,117,"February, 2007",0,0 0.00%,"3 1,170 3 4,212","1 1,884 3 ,896","8 1,162","5 5,244 6 0,109","2 0,090 6 ,512","1 41,954"
0,, , , , ,CONTAINER RAIL MOVES HISTORY, ,PIER CONTAINER HISTORY, , ,TEU HISTORY, 
1,0.0,0,0,PERIOD,INTERMODAL,CHS RAIL MOVES RATIO,LOADED,EMPTY,TOTAL,LOADED,EMPTY,TOTAL
2,1.0,1,1,,DRAYS,,EXPORT IMPORT,EXPORT IMPORT,,EXPORT IMPORT,EXPORT IMPORT,
3,2.0,2,2,"March, 2007",0,0 0.00%,"3 6,005 4 0,763","1 3,453 3 ,688","9 3,909","6 3,864 7 1,351","2 2,290 6 ,451","1 63,956"
4,3.0,3,3,"April, 2007",0,0 0.00%,"3 2,213 3 8,543","1 3,124 3 ,000","8 6,880","5 7,123 6 7,630","2 3,076 5 ,285","1 53,114"
5,4.0,4,4,"May, 2007",0,0 0.00%,"3 2,392 3 6,573","1 1,811 3 ,576","8 4,352","5 6,601 6 3,664","2 0,705 6 ,221","1 47,191"
6,5.0,5,5,"June, 2007",0,0 0.00%,"3 4,022 3 9,287","1 1,356 3 ,417","8 8,082","5 9,492 6 9,010","2 0,043 5 ,488","1 54,033"
7,6.0,6,6,"July, 2007",0,0 0.00%,"2 8,562 3 6,043","1 2,085 3 ,144","7 9,834","4 9,389 6 2,877","2 0,938 4 ,544","1 37,748"
8,7.0,7,7,"August, 2007",0,0 0.00%,"3 2,735 3 8,484","1 2,680 3 ,664","8 7,563","5 6,556 6 7,641","2 1,867 5 ,169","1 51,233"
9,8.0,8,8,"September, 2007",0,0 0.00%,"3 2,486 3 6,866","1 0,856 3 ,407","8 3,615","5 5,804 6 4,723","1 9,339 5 ,679","1 45,544"
10,9.0,9,9,"October, 2007",0,0 0.00%,"3 1,543 3 4,949","9 ,630 3 ,054","7 9,176","5 4,775 6 1,404","1 7,770 5 ,184","1 39,132"
11,10.0,10,10,"November, 2007",0,0 0.00%,"3 3,888 3 4,242","9 ,013 4 ,197","8 1,340","5 8,674 5 9,831","1 5,614 7 ,455","1 41,573"
12,11.0,11,11,"December, 2007",0,0 0.00%,"3 2,703 3 4,191","6 ,113 4 ,030","7 7,037","5 6,843 5 9,525","1 0,936 7 ,425","1 34,729"
13,12.0,12,12,"January, 2008",0,0 0.00%,"3 0,752 3 1,070","8 ,088 4 ,628","7 4,538","5 3,662 5 4,027","1 3,623 7 ,562","1 28,874"
14,13.0,13,13,"February, 2008",0,0 0.00%,"3 5,806 3 4,734","7 ,077 3 ,661","8 1,278","6 3,023 6 0,573","1 1,593 5 ,725","1 40,913"
15,14.0,14,14,"March, 2008",0,0 0.00%,"3 3,529 3 6,025","6 ,872 3 ,336","7 9,762","5 8,681 6 2,682","1 2,006 6 ,105","1 39,474"
16,15.0,15,15,"April, 2008",0,0 0.00%,"3 4,525 3 4,418","6 ,542 3 ,598","7 9,083","6 0,652 5 9,653","1 0,724 6 ,667","1 37,695"
17,16.0,16,16,"May, 2008",0,0 0.00%,"3 6,997 3 8,183","9 ,441 4 ,816","8 9,437","6 5,520 6 6,335","1 6,634 9 ,064","1 57,553"
18,17.0,17,17,"June, 2008",0,0 0.00%,"3 4,715 3 2,781","7 ,187 5 ,445","8 0,128","6 1,250 5 7,055","1 1,922 9 ,809","1 40,036"
19,18.0,18,18,"July, 2008",0,0 0.00%,"3 2,461 3 4,476","6 ,846 5 ,636","7 9,419","5 6,722 6 0,131","1 1,587 9 ,751","1 38,191"
20,19.0,19,19,"August, 2008",0,0 0.00%,"3 5,856 3 5,666","9 ,181 4 ,982","8 5,685","6 3,186 6 2,454","1 5,442 8 ,113","1 49,195"
21,20.0,20,20,"September, 2008",0,0 0.00%,"3 1,291 3 1,219","5 ,908 3 ,188","7 1,606","5 5,917 5 4,680","1 0,135 5 ,424","1 26,156"
22,21.0,21,21,"October, 2008",0,0 0.00%,"3 0,468 3 6,462","1 2,894 4 ,050","8 3,874","5 4,294 6 3,890","2 1,174 7 ,521","1 46,878"
23,22.0,22,22,"November, 2008",0,0 0.00%,"2 5,465 2 9,314","1 1,728 4 ,462","7 0,969","4 5,581 5 0,779","1 9,243 7 ,629","1 23,231"
24,23.0,23,23,"December, 2008",0,0 0.00%,"2 2,197 2 5,641","1 0,759 2 ,647","6 1,244","3 9,781 4 4,378","1 8,203 4 ,977","1 07,339"
25,24.0,24,24,"January, 2009",0,0 0.00%,"2 2,667 2 5,757","9 ,597 3 ,013","6 1,034","4 0,885 4 4,577","1 5,532 5 ,429","1 06,423"
26,25.0,25,25,"February, 2009",0,0 0.00%,"2 1,776 2 3,890","6 ,479 3 ,397","5 5,542","3 9,290 4 1,790","9 ,922 6 ,545","9 7,547"
27,26.0,26,26,"March, 2009",0,0 0.00%,"2 2,691 2 2,754","4 ,657 3 ,151","5 3,253","4 0,589 3 9,113","7 ,991 5 ,847","9 3,540"
28,27.0,27,27,"April, 2009",0,0 0.00%,"2 1,579 2 2,387","6 ,222 3 ,311","5 3,499","3 8,247 3 8,650","1 0,568 6 ,467","9 3,932"
29,28.0,28,28,"May, 2009",0,0 0.00%,"2 3,945 2 3,335","4 ,457 4 ,004","5 5,741","4 2,148 4 0,454","7 ,298 7 ,704","9 7,603"
30,29.0,29,29,"June, 2009",0,0 0.00%,"2 1,434 2 1,968","4 ,564 2 ,388","5 0,354","3 7,912 3 8,179","7 ,377 4 ,477","8 7,945"
31,30.0,30,30,"July, 2009",0,0 0.00%,"2 3,173 2 7,002","5 ,495 2 ,933","5 8,603","4 0,876 4 6,992","9 ,011 5 ,327","1 02,205"
32,31.0,31,31,"August, 2009",0,0 0.00%,"2 2,960 2 2,954","6 ,227 4 ,637","5 6,778","4 0,202 3 9,696","1 0,089 8 ,687","9 8,674"
33,32.0,32,32,"September, 2009",0,0 0.00%,"2 4,086 2 3,196","4 ,279 5 ,288","5 6,849","4 1,615 4 0,551","7 ,248 9 ,239","9 8,653"
34,33.0,33,33,"October, 2009",0,0 0.00%,"2 6,269 2 7,150","5 ,872 3 ,855","6 3,146","4 5,916 4 6,823","9 ,694 6 ,872","1 09,305"
35,34.0,34,34,"November, 2009",0,0 0.00%,"2 4,695 2 2,979","4 ,708 4 ,657","5 7,039","4 2,729 3 9,867","7 ,549 8 ,169","9 8,313"
36,35.0,35,35,"December, 2009",0,0 0.00%,"2 4,194 2 3,748","3 ,238 5 ,697","5 6,877","4 1,946 4 0,572","5 ,474 9 ,226","9 7,217"
37,36.0,36,36,"January, 2010",0,0 0.00%,"2 5,620 2 3,454","5 ,800 6 ,970","6 1,844","4 4,557 4 0,088","9 ,667 1 1,511","1 05,822"
38,37.0,37,37,"February, 2010",0,0 0.00%,"2 6,001 2 3,658","4 ,385 5 ,448","5 9,492","4 4,674 4 1,044","7 ,018 9 ,164","1 01,900"
39,38.0,38,38,"March, 2010",0,0 0.00%,"2 8,114 2 4,954","4 ,081 9 ,098","6 6,247","4 8,900 4 2,533","6 ,336 1 5,982","1 13,750"
40,39.0,39,39,"April, 2010",0,0 0.00%,"2 9,791 2 8,013","5 ,700 5 ,253","6 8,757","5 1,997 4 8,127","9 ,061 8 ,372","1 17,556"
41,40.0,40,40,"May, 2010",0,0 0.00%,"2 6,386 2 8,152","8 ,247 5 ,453","6 8,238","4 6,106 4 8,487","1 4,049 9 ,428","1 18,070"
42,41.0,41,41,"June, 2010",0,0 0.00%,"2 6,026 2 6,709","8 ,397 6 ,206","6 7,338","4 5,552 4 6,044","1 3,897 1 0,804","1 16,297"
43,42.0,42,42,"July, 2010",0,0 0.00%,"2 6,982 3 0,977","1 0,073 5 ,786","7 3,818","4 7,366 5 3,611","1 7,170 9 ,815","1 27,963"
44,43.0,43,43,"August, 2010",0,0 0.00%,"2 5,953 2 9,378","1 0,162 3 ,220","6 8,713","4 4,855 5 0,959","1 7,368 4 ,871","1 18,053"
45,44.0,44,44,"September, 2010",0,0 0.00%,"2 3,436 2 7,740","7 ,087 2 ,795","6 1,058","4 0,938 4 8,182","1 2,331 4 ,829","1 06,279"
46,45.0,45,45,"October, 2010",0,0 0.00%,"2 8,226 2 8,805","8 ,162 4 ,736","6 9,929","4 9,466 5 0,210","1 3,573 7 ,980","1 21,229"
47,46.0,46,46,"November, 2010",0,0 0.00%,"2 6,251 2 6,119","6 ,880 6 ,001","6 5,251","4 5,081 4 4,968","1 1,803 8 ,864","1 10,716"
48,47.0,47,47,"December, 2010",0,0 0.00%,"2 4,599 2 5,297","6 ,638 5 ,871","6 2,405","4 2,411 4 3,466","1 0,711 1 0,279","1 06,866"
49,48.0,48,48,"January, 2011",0,0 0.00%,"2 8,048 2 7,097","5 ,635 5 ,083","6 5,863","4 8,560 4 6,757","9 ,176 8 ,207","1 12,699"
50,49.0,49,49,"February, 2011",0,0 0.00%,"2 6,956 2 5,042","5 ,527 6 ,013","6 3,538","4 6,998 4 3,254","8 ,759 9 ,983","1 08,994"
51,50.0,50,50,"March, 2011",0,0 0.00%,"3 0,641 2 8,561","4 ,481 6 ,143","6 9,826","5 3,731 4 9,143","6 ,832 1 0,559","1 20,265"
52,51.0,51,51,"April, 2011",0,0 0.00%,"2 6,814 2 8,295","6 ,650 4 ,671","6 6,430","4 7,371 4 8,818","1 0,394 8 ,082","1 14,664"
53,52.0,52,52,"May, 2011",0,0 0.00%,"2 7,618 2 8,791","8 ,133 5 ,034","6 9,576","4 9,256 4 9,589","1 2,716 8 ,979","1 20,539"
54,53.0,53,53,"June, 2011",0,0 0.00%,"2 4,853 2 9,865","7 ,813 4 ,037","6 6,568","4 4,310 5 1,459","1 2,140 7 ,360","1 15,268"
55,54.0,54,54,"July, 2011",0,0 0.00%,"2 4,475 2 9,845","8 ,273 2 ,667","6 5,260","4 3,169 5 1,477","1 4,010 4 ,848","1 13,503"
56,55.0,55,55,"August, 2011",0,0 0.00%,"2 5,761 3 0,461","8 ,697 1 ,465","6 6,384","4 5,122 5 2,896","1 4,374 2 ,442","1 14,833"
57,56.0,56,56,"September, 2011",0,0 0.00%,"2 7,929 3 0,650","9 ,182 4 ,504","7 2,265","4 9,181 5 3,511","1 4,972 7 ,367","1 25,032"
58,57.0,57,57,"October, 2011",0,0 0.00%,"2 6,284 2 8,644","7 ,074 3 ,702","6 5,704","4 6,130 5 0,041","1 1,343 6 ,136","1 13,650"
59,58.0,58,58,"November, 2011",0,0 0.00%,"2 4,928 2 8,989","7 ,024 3 ,439","6 4,380","4 4,176 5 0,331","1 1,754 6 ,171","1 12,431"
60,59.0,59,59,"December, 2011",0,0 0.00%,"2 6,385 2 7,832","4 ,880 3 ,988","6 3,085","4 7,151 4 8,218","7 ,503 6 ,600","1 09,472"
61,60.0,60,60,"January, 2012",0,0 0.00%,"2 4,196 2 8,296","7 ,700 4 ,434","6 4,626","4 3,327 4 9,100","1 2,169 7 ,979","1 12,575"
62,61.0,61,61,"February, 2012",0,0 0.00%,"2 8,043 2 8,488","5 ,720 5 ,253","6 7,504","5 0,439 4 9,706","8 ,938 9 ,970","1 19,052"
63,62.0,62,62,"March, 2012",0,0 0.00%,"3 0,066 3 2,502","8 ,802 5 ,675","7 7,045","5 3,445 5 6,104","1 4,564 1 0,746","1 34,857"
64,63.0,63,63,"April, 2012",166,166 0.23%,"2 6,526 3 0,418","1 0,260 3 ,903","7 1,107","4 7,230 5 2,895","1 6,333 6 ,980","1 23,439"
65,64.0,64,64,"May, 2012",377,377 0.50%,"2 8,300 3 4,053","9 ,933 3 ,330","7 5,616","5 0,349 5 9,830","1 5,971 6 ,348","1 32,498"
66,65.0,65,65,"June, 2012","1,791","1,791 2.60%","2 5,730 2 9,297","9 ,325 4 ,523","6 8,875","4 5,679 5 1,457","1 5,459 8 ,370","1 20,964"
67,66.0,66,66,"July, 2012","2,134","2,134 2.84%","2 7,663 3 3,504","1 1,208 2 ,826","7 5,201","4 8,774 5 8,853","1 9,200 4 ,941","1 31,767"
68,67.0,67,67,"August, 2012","1,944","1,944 2.48%","2 8,482 3 4,549","1 1,105 4 ,144","7 8,280","5 0,697 6 0,670","1 8,584 7 ,088","1 37,039"
69,68.0,68,68,"September, 2012","1,884","1,884 2.52%","2 9,823 3 0,334","1 0,626 3 ,889","7 4,672","5 2,983 5 3,272","1 8,194 7 ,238","1 31,686"
70,69.0,69,69,"October, 2012","3,553","3,553 5.16%","2 5,465 2 9,681","1 0,925 2 ,774","6 8,845","4 5,383 5 2,202","1 8,189 5 ,036","1 20,810"
71,70.0,70,70,"November, 2012","2,140","2,140 2.99%","2 8,335 3 1,085","7 ,222 4 ,875","7 1,517","5 0,573 5 4,458","1 2,105 8 ,644","1 25,780"
72,71.0,71,71,"December, 2012","3,990","3,990 5.61%","3 1,541 2 7,907","6 ,739 4 ,918","7 1,105","5 6,155 4 8,425","1 0,849 8 ,691","1 24,120"
73,72.0,72,72,"January, 2013","5,715","5,715 8.26%","2 6,324 2 8,749","9 ,757 4 ,326","6 9,156","4 6,812 4 9,992","1 6,224 8 ,259","1 21,286"
74,73.0,73,73,"February, 2013","6,610","6,610 8.82%","3 2,684 3 1,571","6 ,198 4 ,486","7 4,939","5 8,022 5 5,083","9 ,954 8 ,576","1 31,634"
75,74.0,74,74,"March, 2013","6,361","6,361 8.23%","3 2,255 3 1,226","7 ,156 6 ,676","7 7,313","5 7,193 5 4,886","1 2,210 1 2,588","1 36,877"
76,75.0,75,75,"April, 2013","6,584","6,584 8.54%","3 0,962 3 0,980","9 ,914 5 ,204","7 7,060","5 4,832 5 3,650","1 7,058 9 ,178","1 34,718"
77,76.0,76,76,"May, 2013","7,256","7,256 9.10%","3 1,433 3 3,554","1 0,224 4 ,485","7 9,696","5 5,837 5 8,371","1 7,035 7 ,900","1 39,143"
78,77.0,77,77,"June, 2013","6,876","6,876 9.55%","2 9,805 2 9,709","8 ,515 3 ,977","7 2,006","5 2,541 5 1,365","1 3,937 7 ,414","1 25,257"
79,78.0,78,78,"July, 2013","9,653","9,653 12.52%","2 7,627 3 2,299","1 1,545 5 ,655","7 7,126","4 8,598 5 6,631","1 9,942 1 0,988","1 36,159"
80,79.0,79,79,"August, 2013","8,432","8,432 10.22%","3 2,235 3 4,230","1 2,369 3 ,651","8 2,485","5 7,065 6 0,021","2 0,893 6 ,670","1 44,649"
81,80.0,80,80,"September, 2013","8,279","8,279 10.95%","2 9,441 3 1,315","1 0,582 4 ,257","7 5,595","5 2,321 5 4,943","1 7,863 7 ,885","1 33,011"
82,81.0,81,81,"October, 2013","9,885","9,980 12.61%","2 9,618 3 3,170","1 1,532 4 ,822","7 9,142","5 3,010 5 8,825","2 0,085 9 ,129","1 41,049"
83,82.0,82,82,"November, 2013","8,606","9,361 12.46%","3 0,691 3 1,016","8 ,974 4 ,433","7 5,114","5 5,448 5 4,663","1 5,034 8 ,336","1 33,481"
84,83.0,83,83,"December, 2013","8,561","9,424 13.43%","2 7,407 2 9,748","8 ,355 4 ,685","7 0,195","4 9,221 5 2,103","1 3,928 8 ,851","1 24,103"
85,84.0,84,84,"January, 2014","10,229","11,211 15.29%","2 9,166 3 0,957","8 ,385 4 ,795","7 3,303","5 3,013 5 4,425","1 3,266 8 ,859","1 29,562"
86,85.0,85,85,"February, 2014","12,409","13,823 18.74%","2 9,599 3 0,290","8 ,063 5 ,810","7 3,762","5 3,661 5 3,169","1 2,641 1 0,277","1 29,747"
87,86.0,86,86,"March, 2014","13,082","14,726 17.20%","3 5,453 3 6,200","7 ,794 6 ,169","8 5,616","6 4,272 6 2,980","1 2,341 1 0,923","1 50,516"
88,87.0,87,87,"April, 2014","14,234","16,251 18.79%","3 3,636 3 6,151","1 1,906 4 ,812","8 6,505","6 0,641 6 2,982","1 8,995 9 ,173","1 51,790"
89,88.0,88,88,"May, 2014","13,496","15,686 17.06%","3 5,494 3 7,011","1 2,165 7 ,278","9 1,948","6 4,102 6 4,704","1 9,394 1 3,459","1 61,658"
90,89.0,89,89,"June, 2014","13,132","15,062 17.54%","3 1,433 3 5,400","1 4,737 4 ,324","8 5,894","5 6,802 6 2,107","2 3,037 7 ,237","1 49,183"
91,90.0,90,90,"July, 2014","15,401","17,119 19.48%","3 0,616 3 7,459","1 4,865 4 ,942","8 7,882","5 5,739 6 5,888","2 3,450 8 ,840","1 53,916"
92,91.0,91,91,"August, 2014","13,670","15,766 16.91%","3 3,703 3 7,192","1 5,620 6 ,706","9 3,221","6 0,727 6 5,453","2 5,878 1 1,913","1 63,970"
93,92.0,92,92,"September, 2014","14,552","16,977 19.82%","3 0,925 3 5,810","1 3,640 5 ,263","8 5,638","5 6,216 6 2,655","2 2,486 9 ,432","1 50,790"
94,93.0,93,93,"October, 2014","14,580","17,465 18.49%","3 2,948 4 0,380","1 6,289 4 ,853","9 4,470","6 0,174 7 0,326","2 5,990 8 ,182","1 64,672"
