,0,1,2,3,4,5,6,7,8,9,10,11
95,94.0,94,94,"November, 2014","12,839","14,892 18.06%","3 1,511 3 4,604","1 2,900 3 ,451","8 2,466","5 7,519 6 0,087","2 0,376 6 ,237","1 44,218"
96,95.0,95,95,"December, 2014","14,884","16,547 20.16%","2 9,908 3 5,388","1 3,323 3 ,457","8 2,076","5 4,578 6 0,804","2 0,993 5 ,581","1 41,956"
97,96.0,96,96,"January, 2015","15,176","17,577 19.83%","3 0,561 3 7,597","1 5,482 4 ,979","8 8,619","5 5,859 6 5,101","2 2,982 8 ,976","1 52,917"
98,97.0,97,97,"February, 2015","15,019","17,555 20.35%","3 4,839 3 4,915","1 1,451 5 ,053","8 6,258","6 4,063 6 1,486","1 7,835 9 ,542","1 52,925"
99,98.0,98,98,"March, 2015","17,331","19,623 20.19%","3 6,480 3 9,676","1 5,619 5 ,416","9 7,191","6 6,428 6 9,414","2 4,985 1 0,286","1 71,113"
100,99.0,99,99,"April, 2015","17,823","20,543 21.36%","3 4,620 4 1,041","1 5,014 5 ,491","9 6,166","6 2,946 7 0,763","2 4,167 1 0,306","1 68,182"
101,100.0,100,100,"May, 2015","17,845","20,783 19.98%","3 6,278 4 3,332","2 0,485 3 ,908","1 04,003","6 5,657 7 6,069","3 2,991 7 ,092","1 81,809"
102,101.0,101,101,"June, 2015","19,820","22,896 23.62%","3 4,288 4 0,894","1 8,054 3 ,680","9 6,916","6 1,976 7 1,535","2 9,627 6 ,776","1 69,913"
103,102.0,102,102,"July, 2015","20,622","23,615 23.82%","3 3,049 4 2,913","1 9,994 3 ,188","9 9,144","6 0,038 7 5,666","3 3,751 5 ,768","1 75,223"
104,103.0,103,103,"August, 2015","19,354","22,597 23.40%","3 4,596 4 0,333","1 8,693 2 ,937","9 6,559","6 2,762 7 0,827","3 1,363 5 ,575","1 70,528"
105,104.0,104,104,"September, 2015","20,052","23,344 24.86%","3 3,075 3 9,944","1 8,528 2 ,360","9 3,907","6 0,504 7 0,426","3 2,088 4 ,531","1 67,549"
106,105.0,105,105,"October, 2015","17,558","20,480 22.01%","3 3,003 4 1,804","1 5,463 2 ,776","9 3,046","5 9,961 7 4,046","2 5,535 5 ,192","1 64,734"
107,106.0,106,106,"November, 2015","16,729","19,479 22.62%","3 2,691 3 6,179","1 4,588 2 ,662","8 6,120","5 9,482 6 3,485","2 5,518 5 ,109","1 53,594"
108,107.0,107,107,"December, 2015","17,364","19,948 24.21%","2 9,414 3 7,662","1 3,401 1 ,921","8 2,398","5 3,739 6 6,381","2 1,158 3 ,441","1 44,718"
109,108.0,108,108,"January, 2016","14,317","17,715 21.61%","2 8,660 3 7,384","1 4,051 1 ,898","8 1,993","5 2,290 6 6,295","2 3,083 3 ,425","1 45,092"
110,109.0,109,109,"February, 2016","17,184","20,664 23.31%","3 5,193 3 9,059","1 1,597 2 ,794","8 8,643","6 3,961 6 9,477","1 9,286 5 ,238","1 57,962"
111,110.0,110,110,"March, 2016","18,176","22,072 22.96%","3 4,129 4 2,055","1 6,314 3 ,625","9 6,123","6 2,398 7 4,288","2 7,458 6 ,596","1 70,740"
112,111.0,111,111,"April, 2016","15,007","18,959 21.22%","3 3,645 3 9,092","1 4,975 1 ,614","8 9,326","6 1,560 6 8,813","2 4,527 3 ,060","1 57,959"
113,112.0,112,112,"May, 2016","17,639","21,160 21.00%","3 6,366 4 3,904","1 8,576 1 ,928","1 00,774","6 6,552 7 7,225","3 0,398 3 ,691","1 77,865"
114,113.0,113,113,"June, 2016","16,298","19,347 21.79%","3 1,725 4 0,879","1 4,341 1 ,828","8 8,773","5 8,068 7 1,822","2 3,768 3 ,550","1 57,207"
115,114.0,114,114,"July, 2016","17,670","20,382 20.31%","3 4,103 4 5,908","1 7,992 2 ,363","1 00,366","6 2,160 8 1,120","2 9,410 4 ,575","1 77,265"
116,115.0,115,115,"August, 2016","21,833","25,536 25.25%","3 5,593 4 3,301","1 9,825 2 ,406","1 01,125","6 5,220 7 7,223","3 3,198 4 ,512","1 80,153"
117,116.0,116,116,"September, 2016","18,512","22,371 24.37%","3 4,383 4 1,810","1 2,827 2 ,764","9 1,784","6 2,598 7 4,009","2 1,130 5 ,121","1 62,858"
118,117.0,117,117,"October, 2016","17,203","21,198 22.17%","3 6,420 4 4,168","1 2,239 2 ,781","9 5,608","6 6,187 7 8,341","2 0,217 4 ,732","1 69,477"
119,118.0,118,118,"November, 2016","19,447","22,993 23.22%","3 5,426 4 1,621","1 7,552 4 ,442","9 9,041","6 5,099 7 3,910","2 8,225 7 ,984","1 75,217"
120,119.0,119,119,"December, 2016","17,937","20,881 22.46%","3 4,155 4 0,273","1 4,909 3 ,619","9 2,956","6 2,618 7 0,813","2 4,214 6 ,836","1 64,480"
121,120.0,120,120,"January, 2017","18,418","21,848 20.85%","3 6,386 4 7,157","1 8,062 3 ,187","1 04,792","6 6,868 8 3,098","2 9,299 5 ,753","1 85,018"
122,121.0,121,121,"February, 2017","19,766","23,367 23.78%","3 6,219 4 1,644","1 6,691 3 ,705","9 8,259","6 6,296 7 3,855","2 8,682 6 ,988","1 75,820"
123,122.0,122,122,"March, 2017","19,966","24,296 22.30%","3 8,649 4 5,759","1 9,677 4 ,876","1 08,961","7 0,347 8 1,137","3 2,265 8 ,662","1 92,411"
124,123.0,123,123,"April, 2017","16,979","21,537 20.06%","3 6,642 4 7,035","2 0,390 3 ,273","1 07,340","6 6,911 8 2,897","3 3,717 5 ,791","1 89,315"
125,124.0,124,124,"May, 2017","25,002","25,002 24.17%","3 8,280 4 4,681","1 7,352 3 ,149","1 03,462","6 9,862 7 8,398","2 8,207 5 ,986","1 82,452"
0,, , , , ,CONTAINER RAIL MOVES HISTORY, ,PIER CONTAINER HISTORY, , ,TEU HISTORY, 
1,0.0,0,0,PERIOD,INTERMODAL,CHS RAIL MOVES RATIO,LOADED,EMPTY,TOTAL,LOADED,EMPTY,TOTAL
2,1.0,1,1,,DRAYS,,EXPORT IMPORT,EXPORT IMPORT,,EXPORT IMPORT,EXPORT IMPORT,
3,2.0,2,2,"June, 2017","22,439","22,439 21.57%","3 6,104 4 6,604","1 9,050 2 ,252","1 04,010","6 5,539 8 1,307","3 2,209 4 ,182","1 83,237"
4,3.0,3,3,"July, 2017","18,526","18,526 17.93%","3 5,044 4 5,125","2 0,719 2 ,431","1 03,319","6 3,454 7 9,631","3 4,839 4 ,487","1 82,411"
5,4.0,4,4,"August, 2017","25,152","25,152 25.05%","3 5,956 4 4,382","1 8,224 1 ,865","1 00,427","6 4,959 7 8,083","3 1,296 3 ,391","1 77,728"
6,5.0,5,5,"September, 2017","21,977","21,977 21.57%","3 5,443 4 5,269","1 8,820 2 ,370","1 01,902","6 4,857 7 9,150","3 1,389 4 ,461","1 79,856"
7,6.0,6,6,"October, 2017","23,114","23,114 22.21%","3 9,495 4 6,184","1 5,444 2 ,963","1 04,086","7 1,637 8 0,728","2 4,740 5 ,723","1 82,827"
8,7.0,7,7,"November, 2017","18,602","18,602 20.15%","3 5,108 4 3,334","1 0,974 2 ,913","9 2,329","6 3,782 7 6,580","1 7,760 5 ,471","1 63,592"
9,8.0,8,8,"December, 2017","18,029","18,029 17.38%","3 8,049 4 5,932","1 7,116 2 ,659","1 03,756","6 9,693 8 0,423","2 7,823 4 ,945","1 82,884"
10,9.0,9,9,"January, 2018","20,018","20,018 21.10%","3 2,904 4 4,452","1 4,852 2 ,644","9 4,852","5 9,746 7 8,169","2 4,725 4 ,759","1 67,398"
11,10.0,10,10,"February, 2018","21,878","21,878 22.96%","3 7,779 4 0,179","1 3,939 3 ,383","9 5,280","6 9,063 7 0,397","2 3,031 5 ,990","1 68,480"
12,11.0,11,11,"March, 2018","26,037","26,037 22.91%","4 0,620 5 0,226","1 7,793 5 ,024","1 13,663","7 3,637 8 8,483","2 8,328 9 ,210","1 99,659"
13,12.0,12,12,"April, 2018","21,477","21,477 19.18%","4 3,861 4 5,301","1 8,220 4 ,605","1 11,987","8 0,125 7 8,275","3 0,300 7 ,739","1 96,439"
14,13.0,13,13,"May, 2018","23,965","23,965 21.11%","4 0,926 4 8,881","1 9,783 3 ,941","1 13,531","7 4,576 8 5,277","3 1,234 6 ,350","1 97,437"
15,14.0,14,14,"June, 2018","23,947","23,947 20.70%","3 7,429 4 8,811","2 5,535 3 ,921","1 15,696","6 8,060 8 5,416","4 0,583 7 ,105","2 01,163"
16,15.0,15,15,"July, 2018","26,297","26,297 23.01%","3 8,123 4 9,822","2 2,335 4 ,017","1 14,297","6 9,492 8 7,549","3 6,617 6 ,936","2 00,594"
17,16.0,16,16,"August, 2018","27,978","27,978 23.91%","3 6,791 5 1,290","2 3,937 5 ,019","1 17,037","6 6,739 9 0,569","4 0,506 8 ,728","2 06,541"
18,17.0,17,17,"September, 2018","21,674","21,674 22.01%","2 9,969 4 5,614","1 9,854 3 ,025","9 8,462","5 5,055 8 0,182","3 3,003 4 ,986","1 73,226"
19,18.0,18,18,"October, 2018","28,385","28,385 22.78%","3 8,951 5 2,741","2 6,326 6 ,609","1 24,627","7 0,605 9 2,947","4 3,091 1 0,393","2 17,035"
20,19.0,19,19,"November, 2018","25,360","25,360 23.53%","3 3,908 4 7,994","2 2,469 3 ,391","1 07,762","6 1,903 8 4,125","3 6,894 5 ,662","1 88,583"
21,20.0,20,20,"December, 2018","24,603","24,603 21.58%","3 3,276 5 1,093","2 6,092 3 ,557","1 14,018","6 0,871 8 9,079","4 3,309 6 ,442","1 99,701"
22,21.0,21,21,"January, 2019","28,294","28,294 23.77%","3 5,054 5 0,726","2 8,158 5 ,104","1 19,042","6 3,750 8 8,107","4 5,712 8 ,120","2 05,689"
23,22.0,22,22,"February, 2019","27,355","27,355 27.14%","3 4,002 4 3,843","1 9,366 3 ,583","1 00,794","6 2,086 7 7,667","3 1,869 6 ,510","1 78,131"
24,23.0,23,23,"March, 2019","28,213","28,213 23.37%","4 2,524 5 2,908","2 2,115 3 ,170","1 20,717","7 7,704 9 2,875","3 7,439 6 ,095","2 14,113"
25,24.0,24,24,"April, 2019","29,478","29,478 25.32%","4 0,080 5 0,170","2 1,874 4 ,319","1 16,443","7 3,295 8 7,675","3 5,969 7 ,682","2 04,621"
26,25.0,25,25,"May, 2019","31,727","31,727 26.88%","3 9,151 5 0,272","2 5,035 3 ,590","1 18,048","7 1,399 8 8,009","3 8,875 6 ,175","2 04,457"
27,26.0,26,26,"June, 2019","31,074","31,074 27.50%","3 6,394 4 8,851","2 3,325 4 ,418","1 12,988","6 6,496 8 6,076","3 9,463 8 ,371","2 00,406"
28,27.0,27,27,"July, 2019","30,471","30,471 25.46%","3 9,552 5 2,578","2 3,285 4 ,285","1 19,700","7 2,126 9 2,707","3 8,174 7 ,535","2 10,542"
29,28.0,28,28,"August, 2019","31,353","31,353 23.71%","4 0,211 5 8,336","2 8,931 4 ,755","1 32,233","7 3,927 1 03,221","4 8,363 7 ,599","2 33,110"
30,29.0,29,29,"September, 2019","26,315","26,315 23.92%","3 3,458 5 0,865","2 3,412 2 ,290","1 10,025","6 1,494 9 0,111","3 9,408 3 ,935","1 94,948"
31,30.0,30,30,"October, 2019","27,684","27,684 22.58%","3 8,063 5 3,293","2 7,213 4 ,022","1 22,591","6 9,952 9 5,302","4 5,191 6 ,914","2 17,360"
32,31.0,31,31,"November, 2019","24,199","24,199 23.20%","3 4,264 4 6,860","2 0,548 2 ,652","1 04,324","6 2,831 8 2,785","3 4,357 4 ,955","1 84,928"
33,32.0,32,32,"December, 2019","26,352","26,352 24.91%","3 3,635 4 6,367","2 2,425 3 ,356","1 05,783","6 1,903 8 1,779","3 7,829 6 ,371","1 87,882"
34,33.0,33,33,"January, 2020","29,385","29,385 24.71%","3 6,916 5 1,253","2 6,815 3 ,959","1 18,943","6 8,505 9 0,665","4 4,752 7 ,098","2 11,020"
35,34.0,34,34,"February, 2020","29,765","29,765 26.83%","4 0,288 4 9,763","1 7,858 3 ,018","1 10,927","7 4,235 8 8,178","2 9,117 5 ,684","1 97,214"
36,35.0,35,35,"March, 2020","29,307","29,307 27.91%","3 9,822 4 3,433","1 7,712 4 ,036","1 05,003","7 3,077 7 6,019","2 8,911 7 ,625","1 85,631"
37,36.0,36,36,"April, 2020","20,683","20,683 20.52%","3 0,945 4 7,445","1 9,683 2 ,737","1 00,810","5 6,611 8 2,899","3 1,463 5 ,178","1 76,152"
38,37.0,37,37,"May, 2020","22,290","22,290 22.75%","3 2,356 4 2,210","2 0,496 2 ,904","9 7,966","5 8,972 7 3,072","3 2,400 5 ,262","1 69,705"
39,38.0,38,38,"June, 2020","25,358","25,358 28.48%","3 1,524 3 9,770","1 5,606 2 ,127","8 9,027","5 7,935 6 9,775","2 5,021 3 ,762","1 56,494"
40,39.0,39,39,"July, 2020","27,145","27,145 27.30%","3 1,230 4 5,879","2 0,819 1 ,503","9 9,431","5 7,628 8 1,530","3 5,140 2 ,676","1 76,974"
41,40.0,40,40,"August, 2020","30,355","30,355 26.11%","3 6,134 5 3,956","2 4,952 1 ,206","1 16,248","6 6,825 9 6,965","4 2,817 2 ,230","2 08,837"
42,41.0,41,41,"September, 2020","29,134","29,134 27.02%","3 2,916 5 0,045","2 1,886 2 ,969","1 07,816","6 0,245 9 0,399","3 8,804 5 ,653","1 95,101"
43,42.0,42,42,"October, 2020","31,724","31,724 26.44%","3 7,757 5 3,820","2 5,406 3 ,003","1 19,986","6 9,093 9 6,563","4 4,717 5 ,824","2 16,196"
44,43.0,43,43,"November, 2020","29,755","29,755 25.90%","3 5,209 5 1,963","2 5,407 2 ,320","1 14,899","6 4,447 9 3,369","4 5,090 4 ,161","2 07,066"
45,44.0,44,44,"December, 2020","31,349","31,349 26.87%","3 6,438 5 2,279","2 5,396 2 ,572","1 16,685","6 7,239 9 3,568","4 3,990 4 ,810","2 09,606"
46,45.0,45,45,"January, 2021","29,172","29,172 24.06%","3 6,871 5 3,639","2 8,234 2 ,492","1 21,236","6 7,937 9 5,478","4 8,224 4 ,626","2 16,265"
47,46.0,46,46,"February, 2021","29,185","29,185 28.72%","3 6,498 4 5,852","1 7,341 1 ,918","1 01,609","6 7,411 8 1,899","2 9,293 3 ,666","1 82,269"
48,47.0,47,47,"March, 2021","34,661","34,661 25.14%","4 2,695 6 3,565","2 6,779 4 ,816","1 37,855","7 9,077 1 13,867","4 6,872 8 ,981","2 48,796"
49,48.0,48,48,"April, 2021","27,718","27,718 22.01%","3 9,605 5 8,936","2 4,813 2 ,605","1 25,959","7 3,333 1 05,054","4 2,252 4 ,497","2 25,136"
50,49.0,49,49,"May, 2021","26,624","26,624 20.72%","3 9,374 5 9,701","2 5,917 3 ,527","1 28,519","7 3,281 1 07,050","4 4,445 6 ,095","2 30,870"
51,50.0,50,50,"June, 2021","27,827","27,827 21.63%","3 7,476 5 8,643","2 7,623 4 ,880","1 28,622","6 8,990 1 05,668","4 8,037 9 ,064","2 31,758"
52,51.0,51,51,"July, 2021","25,607","25,607 18.67%","3 5,511 6 6,686","3 1,678 3 ,283","1 37,158","6 5,655 1 19,445","5 4,188 5 ,534","2 44,821"
53,52.0,52,52,"August, 2021","26,381","26,381 20.18%","3 5,107 6 3,698","2 9,845 2 ,079","1 30,729","6 5,207 1 14,671","5 1,084 3 ,727","2 34,688"
54,53.0,53,53,"September, 2021","25,967","25,967 22.88%","3 3,068 5 4,718","2 4,183 1 ,517","1 13,486","6 1,705 9 8,208","4 2,152 2 ,943","2 05,008"
55,54.0,54,54,"October, 2021","27,344","27,344 20.97%","3 6,270 6 0,370","3 0,772 3 ,005","1 30,417","6 7,595 1 07,773","5 3,612 5 ,943","2 34,923"
56,55.0,55,55,"November, 2021","28,821","28,821 20.80%","3 6,145 7 0,530","2 8,006 3 ,892","1 38,573","6 7,639 1 27,081","4 8,819 7 ,172","2 50,711"
57,56.0,56,56,"December, 2021","29,007","29,007 21.10%","3 0,540 6 5,900","3 7,253 3 ,813","1 37,506","5 7,136 1 18,710","6 4,055 6 ,298","2 46,198"
58,57.0,57,57,"January, 2022","22,947","22,947 18.29%","2 8,925 6 4,938","3 0,078 1 ,511","1 25,452","5 4,256 1 17,181","5 2,103 2 ,976","2 26,515"
59,58.0,58,58,"February, 2022","23,160","23,160 18.17%","2 9,059 6 6,274","3 1,160 9 99","1 27,492","5 4,755 1 19,582","5 4,141 1 ,942","2 30,420"
60,59.0,59,59,"March, 2022","27,201","27,201 18.71%","3 6,451 7 3,257","3 4,684 1 ,023","1 45,415","6 9,017 1 32,203","6 1,093 2 ,021","2 64,334"
61,60.0,60,60,"April, 2022","23,873","23,873 16.38%","2 9,393 7 7,946","3 7,725 7 15","1 45,779","5 5,571 1 40,730","6 6,405 1 ,392","2 64,099"
62,61.0,61,61,"May, 2022","25,391","25,391 17.90%","2 8,347 7 0,380","4 2,137 9 59","1 41,823","5 3,312 1 26,320","7 3,638 1 ,835","2 55,104"
63,62.0,62,62,"June, 2022","23,590","23,590 21.62%","2 3,672 5 0,610","3 4,012 8 30","1 09,124","4 4,694 9 0,090","5 9,788 1 ,653","1 96,225"
64,63.0,63,63,"July, 2022","19,798","19,798 16.52%","2 6,159 5 8,440","3 4,246 1 ,027","1 19,872","4 9,309 1 04,846","6 0,020 1 ,923","2 16,097"
65,64.0,64,64,"August, 2022","21,500","21,500 17.48%","2 7,763 6 2,517","3 1,687 1 ,044","1 23,011","5 1,884 1 13,864","5 5,630 2 ,034","2 23,411"
